0.027557849884,0.0325038433075,0.0232129096985,0.0228269100189,0.0258319377899,0.0246169567108,0.0246658325195,0.0206110477448,0.0209250450134,0.0256638526917,0.0214469432831,0.0197348594666,0.0182139873505,0.0187969207764,0.0193309783936,0.0173668861389,0.0174458026886,0.0210859775543,0.0183219909668,0.0173962116241,0.0174300670624,0.0175042152405,0.0173940658569,0.0206911563873,0.0187408924103,0.0173978805542,0.0174219608307,0.0174479484558,0.0173261165619,0.0173680782318,0.0209231376648,0.0183591842651,0.0174880027771,0.0174059867859,0.0174088478088,0.0181310176849,0.0212409496307,0.0185251235962,0.0175340175629,0.0174059867859,0.0173799991608,0.0173518657684,0.0173649787903,0.0210628509521,0.0184891223907,0.0174231529236,0.0173780918121,0.0174088478088,0.0173308849335,0.0210030078888
0.0268778800964,0.0322768688202,0.0229029655457,0.0227580070496,0.0254211425781,0.0239901542664,0.0246560573578,0.0203349590302,0.0201768875122,0.0255570411682,0.0212111473083,0.0190141201019,0.0179731845856,0.0176961421967,0.0181200504303,0.0170369148254,0.0170328617096,0.0206508636475,0.0183000564575,0.0171270370483,0.0170590877533,0.0171880722046,0.0170550346375,0.0202140808105,0.0182528495789,0.0170888900757,0.0170440673828,0.0178899765015,0.0170540809631,0.0170381069183,0.0204451084137,0.0183329582214,0.0172121524811,0.0170700550079,0.0171298980713,0.0170669555664,0.0202481746674,0.0183980464935,0.0170919895172,0.0171308517456,0.017068862915,0.0172369480133,0.0173399448395,0.0205509662628,0.0181760787964,0.0171258449554,0.0170810222626,0.0170841217041,0.0170180797577,0.0203320980072
0.0274879932404,0.0318088531494,0.0224530696869,0.0224921703339,0.0256099700928,0.0235350131989,0.0250451564789,0.019905090332,0.0208950042725,0.0258150100708,0.0210659503937,0.0189249515533,0.0178298950195,0.0178549289703,0.0191769599915,0.0173079967499,0.0174281597137,0.0209271907806,0.0182111263275,0.0173120498657,0.0172679424286,0.0173561573029,0.018137216568,0.0205781459808,0.0185279846191,0.0173029899597,0.0172710418701,0.0173761844635,0.0181169509888,0.0181751251221,0.0208880901337,0.018266916275,0.0176129341125,0.0173079967499,0.0173230171204,0.0180950164795,0.0215139389038,0.0193109512329,0.0174849033356,0.0172519683838,0.0173139572144,0.0173499584198,0.0174398422241,0.0209970474243,0.0182709693909,0.0173327922821,0.0172760486603,0.0172789096832,0.0172238349915,0.0206260681152
0.0273180007935,0.0319669246674,0.0228898525238,0.023010969162,0.0255701541901,0.0246109962463,0.0242850780487,0.0198891162872,0.0198199748993,0.0250780582428,0.020761013031,0.0190470218658,0.017993927002,0.01819896698,0.0180630683899,0.017021894455,0.0171539783478,0.0206100940704,0.0181519985199,0.017138004303,0.0170559883118,0.0171267986298,0.0170938968658,0.0202009677887,0.0183429718018,0.0170829296112,0.0170168876648,0.0170729160309,0.0171029567719,0.0172379016876,0.0205688476562,0.0181269645691,0.0170729160309,0.0171589851379,0.0172181129456,0.0170071125031,0.0201919078827,0.0182678699493,0.0170760154724,0.0170228481293,0.0170669555664,0.0170419216156,0.0172238349915,0.0206000804901,0.0181550979614,0.0170791149139,0.01704621315,0.0170910358429,0.0170547962189,0.0202910900116
0.0269408226013,0.0323960781097,0.0223741531372,0.0230159759521,0.025496006012,0.0236959457397,0.024209022522,0.0197660923004,0.0199589729309,0.0252120494843,0.0212368965149,0.018923997879,0.0179369449615,0.0179109573364,0.0183289051056,0.0174520015717,0.0173540115356,0.0208821296692,0.0181920528412,0.0172679424286,0.0171978473663,0.0172441005707,0.0171899795532,0.0204830169678,0.018611907959,0.0172638893127,0.017217874527,0.0172328948975,0.0171558856964,0.0174200534821,0.0208489894867,0.0182161331177,0.0172889232635,0.0172510147095,0.0172431468964,0.0171711444855,0.020455121994,0.0184600353241,0.01726603508,0.017205953598,0.01722407341,0.0173871517181,0.0174031257629,0.0208010673523,0.0182099342346,0.0172729492188,0.0172190666199,0.0172278881073,0.0171840190887,0.0205960273743
0.0280289649963,0.0319278240204,0.0237250328064,0.0235168933868,0.0271048545837,0.0250761508942,0.0248789787292,0.0208299160004,0.0212769508362,0.0268800258636,0.0179378986359,0.021203994751,0.0189738273621,0.0177738666534,0.0186290740967,0.0171301364899,0.017107963562,0.0202839374542,0.0185170173645,0.0171790122986,0.017117023468,0.0171239376068,0.0170741081238,0.0173530578613,0.0206308364868,0.0182559490204,0.0171680450439,0.0171737670898,0.0171349048615,0.0171658992767,0.0202269554138,0.0187590122223,0.0171248912811,0.0173289775848,0.0171849727631,0.0170459747314,0.0173940658569,0.020733833313,0.0182280540466,0.0171670913696,0.0171821117401,0.0171542167664,0.01713514328,0.0204269886017,0.0185070037842,0.0171370506287,0.0171551704407,0.0171291828156,0.0171799659729,0.0173189640045
0.0267441272736,0.0325679779053,0.0228068828583,0.0224330425262,0.0257070064545,0.0244581699371,0.0247640609741,0.0209560394287,0.0201950073242,0.0254771709442,0.0211081504822,0.0192821025848,0.0182929039001,0.0181150436401,0.0181140899658,0.0170738697052,0.0171978473663,0.0213539600372,0.0181679725647,0.0171568393707,0.0171189308167,0.0171830654144,0.0170710086823,0.0202870368958,0.0183789730072,0.017128944397,0.0170869827271,0.017110824585,0.0170609951019,0.0172488689423,0.0207078456879,0.0182290077209,0.0171899795532,0.0170750617981,0.0174369812012,0.0170841217041,0.0202369689941,0.0183219909668,0.0173859596252,0.0173690319061,0.0173740386963,0.0173439979553,0.0175421237946,0.0207381248474,0.0182008743286,0.0171959400177,0.0170998573303,0.0171310901642,0.0171949863434,0.0203058719635
0.027291059494,0.0325169563293,0.0236968994141,0.0233578681946,0.0257999897003,0.023631811142,0.0245020389557,0.0201930999756,0.0203239917755,0.025817155838,0.0211880207062,0.0192370414734,0.0179769992828,0.0179810523987,0.0184350013733,0.0173840522766,0.0175249576569,0.0210859775543,0.0183429718018,0.0174419879913,0.0173559188843,0.0173668861389,0.017315864563,0.0206151008606,0.0185599327087,0.0173921585083,0.0173029899597,0.0175580978394,0.0173971652985,0.0176079273224,0.0210320949554,0.0183501243591,0.0174770355225,0.0174360275269,0.0174210071564,0.017345905304,0.0205190181732,0.0194940567017,0.0174441337585,0.0173931121826,0.0174808502197,0.0174539089203,0.0175859928131,0.0209090709686,0.0183608531952,0.017646074295,0.0174841880798,0.0174140930176,0.0173649787903,0.0207250118256
0.027251958847,0.0327680110931,0.0231521129608,0.0229849815369,0.0262939929962,0.0240828990936,0.0248548984528,0.0205299854279,0.0207171440125,0.0252270698547,0.0215148925781,0.0195910930634,0.0182161331177,0.0183529853821,0.0183310508728,0.0170538425446,0.0171980857849,0.0206279754639,0.0181469917297,0.0171458721161,0.0170760154724,0.0171048641205,0.0171799659729,0.0203921794891,0.0184228420258,0.0171070098877,0.0170669555664,0.0170819759369,0.0170111656189,0.017215013504,0.0206120014191,0.0181879997253,0.0170948505402,0.017186164856,0.0172049999237,0.0170118808746,0.0202240943909,0.018091917038,0.0170948505402,0.017068862915,0.0171179771423,0.0170080661774,0.0170660018921,0.0204191207886,0.0181579589844,0.0171029567719,0.0170819759369,0.0170590877533,0.017009973526,0.0202579498291
0.0269501209259,0.0325300693512,0.022714138031,0.0225260257721,0.0255417823792,0.0242600440979,0.024267911911,0.0198268890381,0.0198268890381,0.0251870155334,0.0208230018616,0.0189089775085,0.0177669525146,0.0176539421082,0.0181062221527,0.0173029899597,0.0174291133881,0.0206279754639,0.0182540416718,0.017098903656,0.0170440673828,0.0170638561249,0.017725944519,0.020359992981,0.0182440280914,0.0170879364014,0.0170271396637,0.0170879364014,0.0176320075989,0.0172100067139,0.0206480026245,0.018061876297,0.017765045166,0.0170421600342,0.0170731544495,0.0170259475708,0.0203959941864,0.0190582275391,0.0177481174469,0.0170500278473,0.017049074173,0.0169999599457,0.0171248912811,0.02068400383,0.0182979106903,0.0171151161194,0.0170259475708,0.0170819759369,0.0170421600342,0.0203409194946
0.0267510414124,0.0321829319,0.0231812000275,0.0229721069336,0.0255200862885,0.0244579315186,0.0245258808136,0.0201399326324,0.0201070308685,0.0255551338196,0.0213551521301,0.0192811489105,0.0186741352081,0.0190379619598,0.0193960666656,0.0175399780273,0.0176591873169,0.0211222171783,0.018630027771,0.0176429748535,0.0175530910492,0.0175738334656,0.0174939632416,0.0207490921021,0.0188181400299,0.0175790786743,0.0175428390503,0.0175619125366,0.0174939632416,0.0177049636841,0.0213551521301,0.0186290740967,0.017688035965,0.0175609588623,0.0175640583038,0.0174949169159,0.0206990242004,0.0187871456146,0.017578125,0.0175881385803,0.0175697803497,0.0178799629211,0.0177299976349,0.0210270881653,0.018609046936,0.0175969600677,0.0175409317017,0.0176310539246,0.0175750255585,0.0211110115051
0.0269441604614,0.0321729183197,0.0231981277466,0.0230569839478,0.0255320072174,0.0238389968872,0.0243589878082,0.0198929309845,0.0198860168457,0.0251159667969,0.0209431648254,0.0190491676331,0.0176901817322,0.0176491737366,0.0183770656586,0.0170519351959,0.0172889232635,0.020623922348,0.0181739330292,0.0171611309052,0.0171089172363,0.0172140598297,0.0171709060669,0.0202288627625,0.0183479785919,0.0171999931335,0.0171098709106,0.0171070098877,0.0170221328735,0.0173079967499,0.0206069946289,0.018208026886,0.0171179771423,0.0171232223511,0.0170991420746,0.0170869827271,0.0202610492706,0.0184319019318,0.0171210765839,0.0171680450439,0.0170948505402,0.0171489715576,0.0173628330231,0.0206770896912,0.0182189941406,0.0171868801117,0.0171060562134,0.0170958042145,0.0170650482178,0.0202188491821
0.0273008346558,0.0329239368439,0.0239899158478,0.0232880115509,0.0259959697723,0.024423122406,0.0246250629425,0.0207121372223,0.0204050540924,0.025673866272,0.0218391418457,0.0191261768341,0.0180921554565,0.0180339813232,0.0184478759766,0.0174221992493,0.0175440311432,0.0211329460144,0.0184319019318,0.017422914505,0.0174279212952,0.0174140930176,0.0173971652985,0.020681142807,0.0187239646912,0.0174560546875,0.0175099372864,0.0174450874329,0.0173859596252,0.01766705513,0.0211088657379,0.0189919471741,0.0174281597137,0.0174539089203,0.017431974411,0.0174431800842,0.0206980705261,0.0186159610748,0.0174279212952,0.0174558162689,0.0174679756165,0.0177209377289,0.0176019668579,0.0210139751434,0.0184390544891,0.0174639225006,0.0174648761749,0.0174009799957,0.0174448490143,0.02073097229
0.0274450778961,0.0325500965118,0.0233428478241,0.0226268768311,0.0257658958435,0.0240430831909,0.0245139598846,0.0212759971619,0.0200638771057,0.0254390239716,0.0211291313171,0.0191459655762,0.0179588794708,0.0183129310608,0.0192029476166,0.0174689292908,0.0173311233521,0.0209169387817,0.0184569358826,0.0174179077148,0.0173759460449,0.0173940658569,0.0173318386078,0.0204999446869,0.0185680389404,0.0174009799957,0.017352104187,0.0173630714417,0.017294883728,0.0174770355225,0.0209560394287,0.0184810161591,0.017452955246,0.0173599720001,0.0173809528351,0.0173058509827,0.0204808712006,0.0185739994049,0.0173919200897,0.0173270702362,0.0173652172089,0.0173749923706,0.0174539089203,0.0208911895752,0.0184991359711,0.0173830986023,0.0173280239105,0.0173790454865,0.0173289775848,0.0205080509186
0.027351140976,0.0326299667358,0.0237438678741,0.0225710868835,0.0258479118347,0.0239660739899,0.0247759819031,0.0214419364929,0.0203809738159,0.0253531932831,0.0214610099792,0.019073009491,0.0179748535156,0.0179560184479,0.0192720890045,0.0173950195312,0.0174820423126,0.0211079120636,0.0183758735657,0.0175421237946,0.0173540115356,0.0175449848175,0.0173768997192,0.020733833313,0.0186479091644,0.0173859596252,0.0173859596252,0.0174839496613,0.0173389911652,0.017587184906,0.0211009979248,0.0183289051056,0.0175170898438,0.0173959732056,0.0174770355225,0.0173711776733,0.0206651687622,0.0186281204224,0.0175008773804,0.017422914505,0.0176811218262,0.017425775528,0.0175700187683,0.020947933197,0.0184190273285,0.0174131393433,0.0173649787903,0.0174748897552,0.0173099040985,0.0208089351654
0.0279381275177,0.0321531295776,0.0238661766052,0.0237309932709,0.0270349979401,0.0248889923096,0.0252759456635,0.0206179618835,0.0207319259644,0.0267300605774,0.0181798934937,0.0216448307037,0.0193750858307,0.0183918476105,0.0187740325928,0.0176329612732,0.0176010131836,0.0208759307861,0.0186128616333,0.0177841186523,0.0175371170044,0.0175590515137,0.0174651145935,0.0176870822906,0.0210320949554,0.0186297893524,0.0176119804382,0.0173530578613,0.017441034317,0.0174279212952,0.0209767818451,0.0189220905304,0.0176811218262,0.017609834671,0.0177838802338,0.0175368785858,0.017529964447,0.0208759307861,0.0186629295349,0.0175149440765,0.0172789096832,0.0175049304962,0.0174579620361,0.0207271575928,0.0183131694794,0.0173139572144,0.0174679756165,0.0175049304962,0.0174930095673,0.0175061225891
0.0273640155792,0.0320868492126,0.0231530666351,0.0230278968811,0.0265128612518,0.0243000984192,0.0247359275818,0.0199840068817,0.0204920768738,0.026270866394,0.017774105072,0.0217170715332,0.0193738937378,0.0179469585419,0.018875837326,0.0174300670624,0.0170590877533,0.020336151123,0.0186829566956,0.0171341896057,0.0170860290527,0.0171480178833,0.0174400806427,0.0177109241486,0.0207388401031,0.0181210041046,0.0171411037445,0.0170660018921,0.0172288417816,0.0170679092407,0.0204088687897,0.0187699794769,0.0171270370483,0.0170421600342,0.017117023468,0.0171639919281,0.0172028541565,0.0206699371338,0.0182039737701,0.0171639919281,0.0171520709991,0.017245054245,0.0170800685883,0.0204660892487,0.0187449455261,0.0171039104462,0.0170509815216,0.017156124115,0.0171530246735,0.0172970294952
0.026741027832,0.032557964325,0.0230281352997,0.0225310325623,0.0254809856415,0.024491071701,0.0250868797302,0.0208389759064,0.0208361148834,0.0253889560699,0.0208818912506,0.0188970565796,0.017863035202,0.0176060199738,0.0181839466095,0.0169930458069,0.017110824585,0.0206038951874,0.0181529521942,0.0170741081238,0.0170440673828,0.0170731544495,0.0170240402222,0.0202648639679,0.0183639526367,0.0170559883118,0.017028093338,0.0170631408691,0.0170090198517,0.0172619819641,0.0206089019775,0.0182709693909,0.0170729160309,0.0170421600342,0.0170900821686,0.0170321464539,0.0201871395111,0.0182859897614,0.0170781612396,0.0170991420746,0.0170481204987,0.0170550346375,0.0172278881073,0.0205450057983,0.0182020664215,0.0170760154724,0.0170710086823,0.0171151161194,0.0169990062714,0.0202050209045
0.0273451805115,0.0325429439545,0.0227460861206,0.022784948349,0.0262298583984,0.0243079662323,0.0247168540955,0.019926071167,0.0197131633759,0.0254399776459,0.0210540294647,0.0187110900879,0.0176608562469,0.0178349018097,0.0187299251556,0.0170428752899,0.0170350074768,0.0207531452179,0.01797914505,0.0170788764954,0.0170228481293,0.0170428752899,0.01700091362,0.0202939510345,0.018278837204,0.0170731544495,0.0170841217041,0.0170810222626,0.0170049667358,0.0172669887543,0.0206799507141,0.0179741382599,0.0170948505402,0.0170519351959,0.0170829296112,0.0169789791107,0.0203680992126,0.0181829929352,0.0170850753784,0.0170180797577,0.0170509815216,0.0170149803162,0.0171101093292,0.0206670761108,0.0180130004883,0.0170750617981,0.0170700550079,0.0170538425446,0.0169999599457,0.0203170776367
0.0275340080261,0.0319991111755,0.0236971378326,0.0228929519653,0.0258209705353,0.0244131088257,0.024542093277,0.0207009315491,0.0205039978027,0.026046037674,0.0217401981354,0.0190570354462,0.0185239315033,0.0186569690704,0.0191051959991,0.017391204834,0.0173511505127,0.0210511684418,0.0184969902039,0.0175120830536,0.0173470973969,0.0174548625946,0.0173578262329,0.02073097229,0.018651008606,0.0174481868744,0.0173711776733,0.0174069404602,0.0173690319061,0.017566204071,0.0209231376648,0.0183448791504,0.0174460411072,0.0173451900482,0.0174210071564,0.0176320075989,0.020751953125,0.0185661315918,0.0174081325531,0.0173361301422,0.0174181461334,0.0173890590668,0.0175879001617,0.02108502388,0.018306016922,0.0173950195312,0.0173590183258,0.0173909664154,0.0174341201782,0.0207059383392
0.0273079872131,0.0325469970703,0.0230631828308,0.0233910083771,0.0262989997864,0.0250430107117,0.0255630016327,0.0204122066498,0.0211579799652,0.0266709327698,0.0223379135132,0.019947052002,0.0192928314209,0.0192348957062,0.0187759399414,0.0177140235901,0.0180099010468,0.0214009284973,0.0186347961426,0.0177521705627,0.0176601409912,0.0177209377289,0.0176739692688,0.0209939479828,0.0189170837402,0.0177519321442,0.0177118778229,0.0177090167999,0.0177488327026,0.0179049968719,0.0212440490723,0.0186970233917,0.0177748203278,0.0177309513092,0.017737865448,0.0176498889923,0.0216059684753,0.0190830230713,0.0177628993988,0.0177190303802,0.0178430080414,0.0176990032196,0.0179259777069,0.0213401317596,0.0186522006989,0.0177509784698,0.0177171230316,0.0177640914917,0.0176570415497,0.0213968753815
0.027202129364,0.0323100090027,0.0223541259766,0.0229940414429,0.0255880355835,0.0242829322815,0.0244920253754,0.0198450088501,0.0199089050293,0.0254600048065,0.0208928585052,0.0187799930573,0.0182549953461,0.0179967880249,0.0189499855042,0.0178759098053,0.0172898769379,0.0206370353699,0.0181560516357,0.0171358585358,0.0170478820801,0.0170869827271,0.0170178413391,0.0202441215515,0.0183420181274,0.0170879364014,0.0172700881958,0.0170860290527,0.0169868469238,0.017217874527,0.0206880569458,0.0181500911713,0.0171401500702,0.0171060562134,0.0171568393707,0.017256975174,0.0202140808105,0.0183050632477,0.017098903656,0.017049074173,0.0170800685883,0.017098903656,0.0172350406647,0.0205659866333,0.0181829929352,0.0171518325806,0.0170459747314,0.0171258449554,0.0170249938965,0.0202448368073
0.0277109146118,0.0325651168823,0.0232410430908,0.0226049423218,0.0256199836731,0.0248560905457,0.0249080657959,0.0201191902161,0.020327091217,0.025199174881,0.0214579105377,0.0191190242767,0.0180771350861,0.0179469585419,0.0183839797974,0.0170209407806,0.0171718597412,0.0206229686737,0.0181589126587,0.0171189308167,0.017138004303,0.0170888900757,0.0170428752899,0.0202660560608,0.018354177475,0.0170991420746,0.0170829296112,0.0170888900757,0.0171320438385,0.0171430110931,0.020663022995,0.0181448459625,0.017119884491,0.0170741081238,0.0174059867859,0.0170760154724,0.0202708244324,0.0182781219482,0.0171000957489,0.01704621315,0.017067193985,0.0178070068359,0.0172510147095,0.0206398963928,0.0181608200073,0.0171179771423,0.0170559883118,0.0171020030975,0.0170278549194,0.0203130245209
0.0278358459473,0.0329279899597,0.0241467952728,0.0234529972076,0.0263638496399,0.0245599746704,0.0249848365784,0.0209710597992,0.0216989517212,0.026615858078,0.0216090679169,0.0200798511505,0.0192940235138,0.0192232131958,0.0187690258026,0.0177328586578,0.0177540779114,0.0215311050415,0.0190100669861,0.0177729129791,0.0177290439606,0.0177280902863,0.0177190303802,0.0210239887238,0.0190029144287,0.0177640914917,0.0177731513977,0.0177459716797,0.0176680088043,0.0179438591003,0.0213849544525,0.0186929702759,0.0177538394928,0.0177628993988,0.0178649425507,0.0177819728851,0.0210120677948,0.019012928009,0.0177459716797,0.017737865448,0.0178508758545,0.0176999568939,0.0179190635681,0.0213940143585,0.0186710357666,0.0177600383759,0.0177979469299,0.0177309513092,0.0177640914917,0.0209748744965
0.0272159576416,0.0324370861053,0.0231199264526,0.0224208831787,0.0257768630981,0.0235509872437,0.0245900154114,0.0205569267273,0.0206780433655,0.025927066803,0.0210409164429,0.018886089325,0.0179419517517,0.0178420543671,0.0183498859406,0.0173199176788,0.0172290802002,0.0210480690002,0.0182199478149,0.0171720981598,0.0171411037445,0.0175330638885,0.0171220302582,0.020357131958,0.0183990001678,0.0171370506287,0.0179059505463,0.0171890258789,0.0171051025391,0.0172548294067,0.0206370353699,0.0181670188904,0.0171220302582,0.0173318386078,0.0174200534821,0.0171670913696,0.0206949710846,0.0182340145111,0.0171329975128,0.017196893692,0.0172109603882,0.0178020000458,0.0178339481354,0.0211939811707,0.0181891918182,0.0171911716461,0.0171000957489,0.0174241065979,0.0170450210571,0.0211119651794
0.026909828186,0.0323340892792,0.02263712883,0.0228021144867,0.0254821777344,0.0244379043579,0.0249280929565,0.0198078155518,0.0201258659363,0.0252950191498,0.0211868286133,0.0189199447632,0.017648935318,0.0176389217377,0.0180840492249,0.0170288085938,0.0171720981598,0.0207438468933,0.0180349349976,0.0170679092407,0.0170030593872,0.0170240402222,0.0169658660889,0.0201458930969,0.0183470249176,0.0170948505402,0.0170550346375,0.0170209407806,0.0169970989227,0.0171859264374,0.0206270217896,0.0180768966675,0.0170638561249,0.0170350074768,0.0170450210571,0.0169661045074,0.0201508998871,0.0182240009308,0.0170338153839,0.0170021057129,0.0170321464539,0.0170819759369,0.0172338485718,0.0204679965973,0.018070936203,0.017128944397,0.0169968605042,0.0170359611511,0.0170049667358,0.020162820816
0.0273859500885,0.0326108932495,0.0229849815369,0.0223298072815,0.0258679389954,0.0237040519714,0.0244598388672,0.0199589729309,0.0200388431549,0.0255360603333,0.0209431648254,0.0193011760712,0.0178489685059,0.017835855484,0.0190019607544,0.0170738697052,0.0172109603882,0.0209419727325,0.0181739330292,0.0173618793488,0.0174310207367,0.0171048641205,0.0171608924866,0.0202760696411,0.018424987793,0.0171480178833,0.0171320438385,0.017117023468,0.0171909332275,0.017324924469,0.0206689834595,0.018189907074,0.0171670913696,0.0171251296997,0.0171618461609,0.0171349048615,0.0203371047974,0.0183560848236,0.0171399116516,0.0171248912811,0.0171310901642,0.017165184021,0.0172779560089,0.02068400383,0.0181651115417,0.0171740055084,0.0171120166779,0.0176439285278,0.0171518325806,0.0202739238739
0.0272579193115,0.032586812973,0.0227019786835,0.0228660106659,0.0256350040436,0.0234220027924,0.0243208408356,0.0198659896851,0.0205540657043,0.0250389575958,0.020859003067,0.0187950134277,0.017657995224,0.0176250934601,0.018059015274,0.0170381069183,0.0171589851379,0.02064204216,0.0181632041931,0.0170919895172,0.0170481204987,0.0170819759369,0.0170159339905,0.0202550888062,0.0183160305023,0.0171859264374,0.0170209407806,0.0170590877533,0.0169920921326,0.0172309875488,0.0205841064453,0.018158197403,0.0171241760254,0.0170929431915,0.0170631408691,0.0170080661774,0.0202329158783,0.0182950496674,0.0170850753784,0.0170660018921,0.0171148777008,0.0170979499817,0.0172779560089,0.020584821701,0.0181529521942,0.0170829296112,0.0170760154724,0.0170648097992,0.0170419216156,0.0202860832214
0.0280120372772,0.0329551696777,0.0231621265411,0.0235941410065,0.0263750553131,0.0251829624176,0.0251321792603,0.0210230350494,0.0209619998932,0.0261740684509,0.0216150283813,0.0195841789246,0.0183870792389,0.0183410644531,0.0188689231873,0.0178868770599,0.0179948806763,0.0214650630951,0.0188140869141,0.0178909301758,0.0177669525146,0.0177998542786,0.0178289413452,0.0211699008942,0.0191149711609,0.0178668498993,0.0177979469299,0.0179090499878,0.0178089141846,0.0182449817657,0.0216281414032,0.0187911987305,0.0178530216217,0.0178678035736,0.0178921222687,0.0178370475769,0.0211129188538,0.0189909934998,0.0178542137146,0.0178160667419,0.0178909301758,0.0177888870239,0.0179970264435,0.0215060710907,0.0188100337982,0.0178921222687,0.0178050994873,0.0178120136261,0.0177869796753,0.021203994751
0.0274300575256,0.0322949886322,0.0225348472595,0.023010969162,0.0254998207092,0.0236580371857,0.0243980884552,0.0197741985321,0.0209279060364,0.0251989364624,0.0214619636536,0.0194458961487,0.018091917038,0.0176010131836,0.018217086792,0.0170269012451,0.0171899795532,0.0207540988922,0.0179998874664,0.0171709060669,0.0173399448395,0.0170829296112,0.017019033432,0.0203659534454,0.0182340145111,0.0170919895172,0.0172090530396,0.0171821117401,0.0177447795868,0.0173799991608,0.0206899642944,0.0181031227112,0.0172140598297,0.0176889896393,0.0170691013336,0.0170021057129,0.0203092098236,0.0182971954346,0.0172340869904,0.017813205719,0.0171971321106,0.017107963562,0.0177359580994,0.0207250118256,0.0181040763855,0.0170509815216,0.0170240402222,0.0170319080353,0.0170340538025,0.0204298496246
