0.0205380916595,0.018718957901,0.0261468887329,0.026820898056,0.027557849884
0.0198738574982,0.0184500217438,0.0175619125366,0.0203909873962,0.0325038433075
0.0252509117126,0.0219709873199,0.0175960063934,0.0254311561584,0.0232129096985
0.0199031829834,0.0204389095306,0.0208888053894,0.0188839435577,0.0228269100189
0.0198640823364,0.0181438922882,0.0194289684296,0.0210049152374,0.0258319377899
0.0198390483856,0.0181169509888,0.0173330307007,0.0187740325928,0.0246169567108
0.0198140144348,0.0183498859406,0.0172147750854,0.0174272060394,0.0246658325195
0.019711971283,0.0182640552521,0.0172009468079,0.0173499584198,0.0206110477448
0.0236999988556,0.0216119289398,0.0173170566559,0.0173718929291,0.0209250450134
0.0209348201752,0.0194399356842,0.0179088115692,0.0173649787903,0.0256638526917
0.0196890830994,0.0180399417877,0.0209259986877,0.0207748413086,0.0214469432831
0.0205340385437,0.0184450149536,0.0261039733887,0.0286269187927,0.0268778800964
0.0236630439758,0.0183610916138,0.0175838470459,0.0219299793243,0.0322768688202
0.0215871334076,0.0219438076019,0.017599105835,0.0272288322449,0.0229029655457
0.0198049545288,0.0204110145569,0.0208718776703,0.02015209198,0.0227580070496
0.0197911262512,0.0182039737701,0.0189030170441,0.0225920677185,0.0254211425781
0.0197339057922,0.0180230140686,0.0172939300537,0.020103931427,0.0239901542664
0.0197870731354,0.0182981491089,0.0172619819641,0.0190939903259,0.0246560573578
0.0239701271057,0.0182371139526,0.0173120498657,0.0190739631653,0.0203349590302
0.0209529399872,0.0218331813812,0.0171740055084,0.0189628601074,0.0201768875122
0.0196900367737,0.0191659927368,0.0179061889648,0.0187060832977,0.0255570411682
0.0195829868317,0.0180261135101,0.0210950374603,0.0226049423218,0.0212111473083
0.0202870368958,0.0195989608765,0.0261390209198,0.0267698764801,0.0274879932404
0.0234498977661,0.0195169448853,0.0174419879913,0.020555973053,0.0318088531494
0.0213229656219,0.0228710174561,0.0174839496613,0.025642156601,0.0224530696869
0.0196259021759,0.0212481021881,0.0207931995392,0.0189700126648,0.0224921703339
0.0196349620819,0.0197358131409,0.0191740989685,0.0217180252075,0.0256099700928
0.0202112197876,0.0191941261292,0.0171298980713,0.0189650058746,0.0235350131989
0.0203120708466,0.019159078598,0.0170860290527,0.0174629688263,0.0250451564789
0.0237369537354,0.0190989971161,0.0170969963074,0.0174448490143,0.019905090332
0.0208539962769,0.0224750041962,0.0170929431915,0.0174880027771,0.0208950042725
0.0196540355682,0.0204689502716,0.0178589820862,0.0174248218536,0.0258150100708
0.0194578170776,0.0192379951477,0.0209400653839,0.0215349197388,0.0210659503937
0.0207071304321,0.018453836441,0.0259189605713,0.0266890525818,0.0273180007935
0.020015001297,0.0183629989624,0.0174391269684,0.0203189849854,0.0319669246674
0.0253129005432,0.0216808319092,0.0174069404602,0.025398015976,0.0228898525238
0.0197451114655,0.0203461647034,0.0206968784332,0.0185518264771,0.023010969162
0.0198619365692,0.0180201530457,0.019259929657,0.0208930969238,0.0255701541901
0.020035982132,0.0182070732117,0.0175139904022,0.0186238288879,0.0246109962463
0.0198991298676,0.0182628631592,0.0171060562134,0.0172350406647,0.0242850780487
0.0200691223145,0.0182430744171,0.0171439647675,0.0172679424286,0.0198891162872
0.0236699581146,0.0216400623322,0.0170381069183,0.0172610282898,0.0198199748993
0.0209531784058,0.0191359519958,0.0178120136261,0.0171389579773,0.0250780582428
0.0202231407166,0.0180099010468,0.0209009647369,0.0206890106201,0.020761013031
0.021378993988,0.018660068512,0.0263109207153,0.026801109314,0.0269408226013
0.0206079483032,0.0185341835022,0.0176432132721,0.0204880237579,0.0323960781097
0.0258939266205,0.0221130847931,0.0176110267639,0.0259690284729,0.0223741531372
0.0204250812531,0.020534992218,0.0208938121796,0.0191569328308,0.0230159759521
0.0203008651733,0.0183329582214,0.018975019455,0.021420955658,0.025496006012
0.0204319953918,0.0182180404663,0.0173540115356,0.0192768573761,0.0236959457397
0.0203549861908,0.0184528827667,0.0172491073608,0.0177798271179,0.024209022522
0.0205590724945,0.0182869434357,0.0172500610352,0.0178239345551,0.0197660923004
0.0246379375458,0.021998167038,0.0172388553619,0.017746925354,0.0199589729309
0.0213689804077,0.0192289352417,0.017991065979,0.0177509784698,0.0252120494843
0.0201821327209,0.0181479454041,0.0210859775543,0.0211470127106,0.0212368965149
0.0207607746124,0.0185749530792,0.02645611763,0.0264210700989,0.0280289649963
0.020271062851,0.0184240341187,0.0175969600677,0.0201761722565,0.0319278240204
0.0262699127197,0.02184009552,0.0174779891968,0.0254580974579,0.0237250328064
0.0199179649353,0.0204060077667,0.020788192749,0.01859998703,0.0235168933868
0.0198488235474,0.0183119773865,0.0187449455261,0.0208230018616,0.0271048545837
0.0201981067657,0.0182089805603,0.01717710495,0.0187890529633,0.0250761508942
0.0199952125549,0.0183479785919,0.0171492099762,0.0173251628876,0.0248789787292
0.0201320648193,0.0182368755341,0.0171329975128,0.0171999931335,0.0208299160004
0.0238790512085,0.0217888355255,0.0170869827271,0.0172319412231,0.0212769508362
0.0213000774384,0.0192129611969,0.0178468227386,0.0171768665314,0.0268800258636
0.0200459957123,0.0180840492249,0.0210249423981,0.0204620361328,0.0179378986359
0.0204939842224,0.0191490650177,0.0269448757172,0.0268921852112,0.0267441272736
0.0198400020599,0.0191521644592,0.0180070400238,0.0204319953918,0.0325679779053
0.0253040790558,0.022872209549,0.0180728435516,0.0256559848785,0.0228068828583
0.0196599960327,0.0207941532135,0.0213139057159,0.018798828125,0.0224330425262
0.0197279453278,0.0185210704803,0.0193018913269,0.0208828449249,0.0257070064545
0.0197870731354,0.0181510448456,0.0176799297333,0.018965959549,0.0244581699371
0.0197341442108,0.0181891918182,0.0176730155945,0.0174069404602,0.0247640609741
0.0197019577026,0.018247127533,0.0176770687103,0.0172610282898,0.0209560394287
0.0235090255737,0.0217518806458,0.0176608562469,0.0173540115356,0.0201950073242
0.0207979679108,0.0192170143127,0.0183920860291,0.0173890590668,0.0254771709442
0.0195419788361,0.0180602073669,0.021497964859,0.0206780433655,0.0211081504822
0.0204939842224,0.0185108184814,0.0258419513702,0.02698802948,0.027291059494
0.0236930847168,0.0184061527252,0.0174000263214,0.0207569599152,0.0325169563293
0.0214469432831,0.0218000411987,0.0174560546875,0.0256481170654,0.0236968994141
0.0202898979187,0.0203301906586,0.0206480026245,0.0190019607544,0.0233578681946
0.0198321342468,0.0182240009308,0.0188460350037,0.0210061073303,0.0257999897003
0.0196921825409,0.0180609226227,0.0170638561249,0.0190649032593,0.023631811142
0.0196900367737,0.0183899402618,0.0170569419861,0.0174880027771,0.0245020389557
0.0241529941559,0.0180869102478,0.0171220302582,0.0174021720886,0.0201930999756
0.0215358734131,0.0217869281769,0.0171229839325,0.0175061225891,0.0203239917755
0.0195829868317,0.0191078186035,0.0176877975464,0.0174059867859,0.025817155838
0.0195310115814,0.0179769992828,0.0206620693207,0.0208661556244,0.0211880207062
0.0206849575043,0.019257068634,0.0259110927582,0.0270230770111,0.027251958847
0.0201449394226,0.019054889679,0.0174870491028,0.0206379890442,0.0327680110931
0.0253992080688,0.023129940033,0.0174388885498,0.0257461071014,0.0231521129608
0.0198061466217,0.0211398601532,0.0207109451294,0.0190410614014,0.0229849815369
0.0200221538544,0.0188159942627,0.0189270973206,0.0211138725281,0.0262939929962
0.0200040340424,0.0185739994049,0.0171799659729,0.01904296875,0.0240828990936
0.0200629234314,0.0188391208649,0.017117023468,0.0174670219421,0.0248548984528
0.0199029445648,0.0187611579895,0.017077922821,0.0174441337585,0.0205299854279
0.0238809585571,0.0223550796509,0.0170819759369,0.0174160003662,0.0207171440125
0.0210258960724,0.0197057723999,0.0177519321442,0.017434835434,0.0252270698547
0.0197279453278,0.0184781551361,0.0208728313446,0.0207130908966,0.0215148925781
0.020751953125,0.018501996994,0.0266120433807,0.0270810127258,0.0269501209259
0.0200438499451,0.0184290409088,0.0179629325867,0.0204470157623,0.0325300693512
0.0254900455475,0.0217049121857,0.0179979801178,0.0257110595703,0.022714138031
0.0198781490326,0.0202760696411,0.0213210582733,0.0227198600769,0.0225260257721
0.0199120044708,0.0181682109833,0.0193061828613,0.0191791057587,0.0255417823792
0.0200309753418,0.0181419849396,0.0176980495453,0.0175039768219,0.0242600440979
0.0199830532074,0.0183339118958,0.0176379680634,0.01775598526,0.024267911911
0.0199599266052,0.0183970928192,0.0176680088043,0.0173199176788,0.0198268890381
0.0237059593201,0.0215528011322,0.0177280902863,0.0173997879028,0.0198268890381
0.0211939811707,0.0191559791565,0.0183229446411,0.0175199508667,0.0251870155334
0.0197730064392,0.0180361270905,0.0213768482208,0.0208830833435,0.0208230018616
0.0205850601196,0.018315076828,0.0259540081024,0.0272750854492,0.0267510414124
0.0198659896851,0.0182340145111,0.0174958705902,0.0200989246368,0.0321829319
0.0239160060883,0.0216989517212,0.0174689292908,0.025404214859,0.0231812000275
0.0219569206238,0.020082950592,0.0207328796387,0.0222780704498,0.0229721069336
0.0196239948273,0.017914056778,0.018748998642,0.019140958786,0.0255200862885
0.0198020935059,0.0179238319397,0.017098903656,0.0176610946655,0.0244579315186
0.0196921825409,0.0181031227112,0.0170929431915,0.0176141262054,0.0245258808136
0.0199429988861,0.0179851055145,0.0171852111816,0.0175399780273,0.0201399326324
0.02419090271,0.0216941833496,0.017361164093,0.0175468921661,0.0201070308685
0.0207719802856,0.0191841125488,0.0178308486938,0.0177569389343,0.0255551338196
0.0198469161987,0.0179009437561,0.0208609104156,0.021045923233,0.0213551521301
0.0205199718475,0.0183699131012,0.026134967804,0.0266788005829,0.0269441604614
0.0198512077332,0.0184819698334,0.0176050662994,0.0202231407166,0.0321729183197
0.0252060890198,0.0218300819397,0.0175979137421,0.0256290435791,0.0231981277466
0.0199649333954,0.0205180644989,0.0209319591522,0.0187821388245,0.0230569839478
0.0197398662567,0.0184478759766,0.0189549922943,0.0207421779633,0.0255320072174
0.0198700428009,0.0181150436401,0.0175499916077,0.0189609527588,0.0238389968872
0.0198400020599,0.0181927680969,0.0172529220581,0.0172801017761,0.0243589878082
0.019690990448,0.0181479454041,0.0172297954559,0.0172090530396,0.0198929309845
0.02410197258,0.0216751098633,0.0172929763794,0.0173108577728,0.0198860168457
0.0209589004517,0.0191831588745,0.0179488658905,0.0172491073608,0.0251159667969
0.0196089744568,0.0186131000519,0.0212569236755,0.0206410884857,0.0209431648254
0.0205390453339,0.0185289382935,0.0267009735107,0.0276708602905,0.0273008346558
0.0198271274567,0.0184290409088,0.0180830955505,0.0204920768738,0.0329239368439
0.0251350402832,0.0217158794403,0.0180978775024,0.0260629653931,0.0239899158478
0.0195229053497,0.0207870006561,0.0214710235596,0.0222918987274,0.0232880115509
0.0200011730194,0.0181169509888,0.0193672180176,0.0193951129913,0.0259959697723
0.0197541713715,0.0181300640106,0.0178251266479,0.0177869796753,0.024423122406
0.0196821689606,0.0182490348816,0.0177528858185,0.0178451538086,0.0246250629425
0.0198931694031,0.0181729793549,0.0177459716797,0.0179579257965,0.0207121372223
0.0234661102295,0.0215630531311,0.0177409648895,0.0180740356445,0.0204050540924
0.020751953125,0.0192799568176,0.0184941291809,0.0180690288544,0.025673866272
0.0195279121399,0.0179798603058,0.0217339992523,0.0214810371399,0.0218391418457
0.0204129219055,0.0183889865875,0.0260100364685,0.0271828174591,0.0274450778961
0.0235018730164,0.0182890892029,0.0174548625946,0.0204269886017,0.0325500965118
0.0217640399933,0.0215518474579,0.0175280570984,0.0257380008698,0.0233428478241
0.0197379589081,0.0203659534454,0.0206959247589,0.0188109874725,0.0226268768311
0.0197088718414,0.0179800987244,0.0188238620758,0.0218968391418,0.0257658958435
0.0199179649353,0.0180859565735,0.0171089172363,0.0191719532013,0.0240430831909
0.0203788280487,0.0181651115417,0.0171120166779,0.0176219940186,0.0245139598846
0.0235230922699,0.0186879634857,0.017126083374,0.0176239013672,0.0212759971619
0.0207529067993,0.0214440822601,0.0174300670624,0.0176999568939,0.0200638771057
0.0194671154022,0.0193259716034,0.0177669525146,0.0172779560089,0.0254390239716
0.0195429325104,0.0182178020477,0.0212059020996,0.0209581851959,0.0211291313171
0.0206980705261,0.0184900760651,0.0261259078979,0.0267109870911,0.027351140976
0.0238471031189,0.0183808803558,0.0174829959869,0.0202748775482,0.0326299667358
0.0218532085419,0.0217819213867,0.0175189971924,0.025866985321,0.0237438678741
0.0203199386597,0.020311832428,0.020781993866,0.0188558101654,0.0225710868835
0.0200819969177,0.0187239646912,0.0188369750977,0.0209469795227,0.0258479118347
0.0201690196991,0.0181081295013,0.0174648761749,0.0188620090485,0.0239660739899
0.0199489593506,0.0181801319122,0.0171909332275,0.017306804657,0.0247759819031
0.0240979194641,0.0182311534882,0.0171458721161,0.0175831317902,0.0214419364929
0.0211160182953,0.0215539932251,0.0174939632416,0.0173089504242,0.0203809738159
0.019828081131,0.0191690921783,0.0178508758545,0.0174069404602,0.0253531932831
0.0198800563812,0.017951965332,0.0209820270538,0.0205998420715,0.0214610099792
0.0205850601196,0.0185368061066,0.0262610912323,0.0265560150146,0.0279381275177
0.0199279785156,0.0184099674225,0.0177910327911,0.0202348232269,0.0321531295776
0.0253081321716,0.0217349529266,0.0178251266479,0.0254020690918,0.0238661766052
0.0198748111725,0.0204701423645,0.0210330486298,0.0186131000519,0.0237309932709
0.0198419094086,0.0187091827393,0.0191428661346,0.0209109783173,0.0270349979401
0.0199339389801,0.0181150436401,0.0174160003662,0.0187511444092,0.0248889923096
0.0198459625244,0.0182030200958,0.0174028873444,0.0173079967499,0.0252759456635
0.0197908878326,0.018256187439,0.0174570083618,0.0172400474548,0.0206179618835
0.0234110355377,0.0216150283813,0.0175170898438,0.0172989368439,0.0207319259644
0.0211009979248,0.0192000865936,0.0181019306183,0.0173048973083,0.0267300605774
0.0196390151978,0.0180368423462,0.0211160182953,0.0205988883972,0.0181798934937
0.0204529762268,0.0184190273285,0.0265941619873,0.0285210609436,0.0273640155792
0.0236260890961,0.0182569026947,0.0175421237946,0.0218200683594,0.0320868492126
0.0213901996613,0.0217590332031,0.0176801681519,0.0271439552307,0.0231530666351
0.0197541713715,0.020271062851,0.0208649635315,0.0200989246368,0.0230278968811
0.0197169780731,0.0182390213013,0.0189471244812,0.0222990512848,0.0265128612518
0.0196981430054,0.0180509090424,0.017655134201,0.0203320980072,0.0243000984192
0.0195848941803,0.0182189941406,0.01726603508,0.0189180374146,0.0247359275818
0.0238780975342,0.0181221961975,0.0172920227051,0.01877784729,0.0199840068817
0.0208561420441,0.0219550132751,0.0175640583038,0.0187990665436,0.0204920768738
0.0195958614349,0.0192060470581,0.0180661678314,0.0187311172485,0.026270866394
0.0194780826569,0.0180950164795,0.0210881233215,0.0220210552216,0.017774105072
0.0210399627686,0.0186400413513,0.026043176651,0.0268609523773,0.026741027832
0.0200798511505,0.0185379981995,0.0176060199738,0.0204651355743,0.032557964325
0.0255069732666,0.021950006485,0.0176079273224,0.0254900455475,0.0230281352997
0.0198919773102,0.0204820632935,0.0209269523621,0.0190169811249,0.0225310325623
0.0199990272522,0.0181977748871,0.0191009044647,0.0208871364594,0.0254809856415
0.0201020240784,0.0180971622467,0.017254114151,0.0189929008484,0.024491071701
0.0199890136719,0.0184121131897,0.0172960758209,0.0173778533936,0.0250868797302
0.0198879241943,0.0183131694794,0.017275094986,0.0173778533936,0.0208389759064
0.0243208408356,0.0217418670654,0.0171868801117,0.0173590183258,0.0208361148834
0.0212070941925,0.0192759037018,0.0179419517517,0.0174250602722,0.0253889560699
0.0204319953918,0.0181241035461,0.0210859775543,0.0206160545349,0.0208818912506
0.02041888237,0.0188310146332,0.0269029140472,0.0267291069031,0.0273451805115
0.0197911262512,0.018728017807,0.0179760456085,0.0205600261688,0.0325429439545
0.0250270366669,0.0222411155701,0.0179891586304,0.025673866272,0.0227460861206
0.0197710990906,0.0207238197327,0.0212919712067,0.0186359882355,0.022784948349
0.0197410583496,0.0184581279755,0.0193860530853,0.0209629535675,0.0262298583984
0.0197157859802,0.0183279514313,0.0175938606262,0.0187191963196,0.0243079662323
0.0196859836578,0.0186240673065,0.0176191329956,0.0174000263214,0.0247168540955
0.019602060318,0.0189650058746,0.0176320075989,0.0173518657684,0.019926071167
0.0241899490356,0.0220379829407,0.0175819396973,0.0174050331116,0.0197131633759
0.0207390785217,0.0195519924164,0.0184049606323,0.01726603508,0.0254399776459
0.0196330547333,0.0184319019318,0.0214619636536,0.0207540988922,0.0210540294647
0.0207479000092,0.0185930728912,0.0264101028442,0.0269899368286,0.0275340080261
0.0237169265747,0.0184011459351,0.0176658630371,0.0205399990082,0.0319991111755
0.0215520858765,0.0218391418457,0.0178320407867,0.0256650447845,0.0236971378326
0.019917011261,0.0204842090607,0.0209829807281,0.0219759941101,0.0228929519653
0.0198171138763,0.0180921554565,0.0191650390625,0.0189180374146,0.0258209705353
0.0197341442108,0.0181810855865,0.0174279212952,0.0174260139465,0.0244131088257
0.0199501514435,0.018257856369,0.0173959732056,0.01735496521,0.024542093277
0.0236020088196,0.0181710720062,0.0174531936646,0.0173041820526,0.0207009315491
0.0208139419556,0.0215768814087,0.017410993576,0.0173859596252,0.0205039978027
0.0195889472961,0.0194530487061,0.0180051326752,0.0174589157104,0.026046037674
0.0196599960327,0.0184059143066,0.0211141109467,0.0209310054779,0.0217401981354
0.0203518867493,0.01877784729,0.0259890556335,0.026741027832,0.0273079872131
0.0197319984436,0.0183250904083,0.0175309181213,0.020320892334,0.0325469970703
0.025083065033,0.0217859745026,0.0175490379333,0.0253500938416,0.0230631828308
0.0197649002075,0.0201809406281,0.0208940505981,0.0186610221863,0.0233910083771
0.0196211338043,0.0181639194489,0.0188000202179,0.020956993103,0.0262989997864
0.0197191238403,0.0180759429932,0.0172030925751,0.0190570354462,0.0250430107117
0.0196580886841,0.0183010101318,0.0171949863434,0.017364025116,0.0255630016327
0.019572019577,0.0181910991669,0.0172321796417,0.0172700881958,0.0204122066498
0.0234739780426,0.0215511322021,0.0171370506287,0.0173871517181,0.0211579799652
0.0206971168518,0.0191140174866,0.0178680419922,0.0172510147095,0.0266709327698
0.0194211006165,0.0180640220642,0.0210580825806,0.0207498073578,0.0223379135132
0.0207028388977,0.0185868740082,0.0259170532227,0.0266618728638,0.027202129364
0.0201029777527,0.018520116806,0.0175969600677,0.020259141922,0.0323100090027
0.0255460739136,0.0225820541382,0.0175309181213,0.0255370140076,0.0223541259766
0.019996881485,0.0206480026245,0.0207300186157,0.0188748836517,0.0229940414429
0.0198969841003,0.0182881355286,0.0191547870636,0.0209720134735,0.0255880355835
0.0199990272522,0.0183579921722,0.0171160697937,0.0187718868256,0.0242829322815
0.0199689865112,0.0183939933777,0.0171270370483,0.0173599720001,0.0244920253754
0.0201458930969,0.0183329582214,0.0170960426331,0.0172708034515,0.0198450088501
0.0272657871246,0.0225050449371,0.0171658992767,0.0173950195312,0.0199089050293
0.0213041305542,0.0195939540863,0.0177419185638,0.0172719955444,0.0254600048065
0.0204808712006,0.0182611942291,0.0211598873138,0.020711183548,0.0208928585052
0.0209081172943,0.0190579891205,0.0261399745941,0.0267841815948,0.0277109146118
0.0241098403931,0.0189120769501,0.0175619125366,0.0202929973602,0.0325651168823
0.0219349861145,0.0224738121033,0.0177009105682,0.0257630348206,0.0232410430908
0.0201959609985,0.0209431648254,0.0215229988098,0.0187430381775,0.0226049423218
0.0202219486237,0.0187242031097,0.0196750164032,0.0208449363708,0.0256199836731
0.0202100276947,0.0186500549316,0.0172398090363,0.0188617706299,0.0248560905457
0.0201668739319,0.0187458992004,0.0175869464874,0.0173070430756,0.0249080657959
0.0239250659943,0.0186908245087,0.0172228813171,0.0172522068024,0.0201191902161
0.0212271213531,0.0221540927887,0.0171599388123,0.0173020362854,0.020327091217
0.0199909210205,0.0197398662567,0.0177929401398,0.0171890258789,0.025199174881
0.0200998783112,0.0185639858246,0.02077293396,0.0205459594727,0.0214579105377
0.0204269886017,0.0184919834137,0.0260071754456,0.0271649360657,0.0278358459473
0.0235409736633,0.0184140205383,0.0174880027771,0.0207569599152,0.0329279899597
0.0214929580688,0.0219569206238,0.0174889564514,0.0262830257416,0.0241467952728
0.0197758674622,0.0203330516815,0.0208070278168,0.0190019607544,0.0234529972076
0.019700050354,0.0181360244751,0.0189361572266,0.0211420059204,0.0263638496399
0.0202960968018,0.0180950164795,0.0171978473663,0.0189478397369,0.0245599746704
0.0201458930969,0.0183169841766,0.0172019004822,0.0175669193268,0.0249848365784
0.0233728885651,0.0182130336761,0.017128944397,0.0174889564514,0.0209710597992
0.0208621025085,0.0218479633331,0.0170838832855,0.0175909996033,0.0216989517212
0.0194408893585,0.0193240642548,0.0178830623627,0.0175161361694,0.026615858078
0.019504070282,0.0180950164795,0.0209641456604,0.021005153656,0.0216090679169
0.0205729007721,0.0185670852661,0.0260009765625,0.0275580883026,0.0272159576416
0.0237679481506,0.0184240341187,0.0174739360809,0.0208048820496,0.0324370861053
0.0215427875519,0.0218989849091,0.0175120830536,0.0266120433807,0.0231199264526
0.020220041275,0.0203630924225,0.0208179950714,0.0191490650177,0.0224208831787
0.019905090332,0.0181679725647,0.0193071365356,0.0212159156799,0.0257768630981
0.0197939872742,0.018031835556,0.0171709060669,0.0190269947052,0.0235509872437
0.0197229385376,0.0183029174805,0.0171148777008,0.0178771018982,0.0245900154114
0.0237369537354,0.0182468891144,0.0171189308167,0.0177628993988,0.0205569267273
0.0209810733795,0.0222990512848,0.0172038078308,0.0178220272064,0.0206780433655
0.0203108787537,0.0192589759827,0.0178959369659,0.0177600383759,0.025927066803
0.0196681022644,0.0180339813232,0.0208051204681,0.0212390422821,0.0210409164429
0.0204548835754,0.0186460018158,0.0259380340576,0.0270318984985,0.026909828186
0.0236310958862,0.0184178352356,0.0175240039825,0.0206480026245,0.0323340892792
0.0215280056,0.0218961238861,0.017569065094,0.0255808830261,0.02263712883
0.0201539993286,0.0204141139984,0.020859003067,0.0189847946167,0.0228021144867
0.01988697052,0.0181579589844,0.0193860530853,0.0210840702057,0.0254821777344
0.0201280117035,0.0181407928467,0.0172209739685,0.0196189880371,0.0244379043579
0.0198359489441,0.0184409618378,0.0171468257904,0.0176429748535,0.0249280929565
0.0237720012665,0.018208026886,0.0170888900757,0.0175240039825,0.0198078155518
0.0209159851074,0.021733045578,0.0171279907227,0.0175421237946,0.0201258659363
0.0196831226349,0.0192129611969,0.0178909301758,0.0174679756165,0.0252950191498
0.019522190094,0.0180630683899,0.0210220813751,0.0209460258484,0.0211868286133
0.0207049846649,0.0189051628113,0.0259680747986,0.0271220207214,0.0273859500885
0.0200037956238,0.019238948822,0.0177488327026,0.0207040309906,0.0326108932495
0.026083946228,0.0224227905273,0.0177800655365,0.0254580974579,0.0229849815369
0.0198428630829,0.0207569599152,0.0209231376648,0.0188999176025,0.0223298072815
0.0199229717255,0.0187530517578,0.0189909934998,0.0209169387817,0.0258679389954
0.020015001297,0.0184919834137,0.0172071456909,0.0188980102539,0.0237040519714
0.0199570655823,0.0187129974365,0.0172469615936,0.0173470973969,0.0244598388672
0.0198309421539,0.0186469554901,0.0175399780273,0.0172591209412,0.0199589729309
0.0246789455414,0.0221519470215,0.0174608230591,0.0173349380493,0.0200388431549
0.0218579769135,0.0196189880371,0.0178310871124,0.0172810554504,0.0255360603333
0.0202341079712,0.0185060501099,0.0208361148834,0.0207889080048,0.0209431648254
0.0204610824585,0.0187721252441,0.0267670154572,0.0266489982605,0.0272579193115
0.019889831543,0.0187258720398,0.0182220935822,0.0205669403076,0.032586812973
0.025151014328,0.0221328735352,0.0181441307068,0.0256547927856,0.0227019786835
0.0196859836578,0.0206029415131,0.0214099884033,0.0219569206238,0.0228660106659
0.0197529792786,0.0184619426727,0.0192899703979,0.0192971229553,0.0256350040436
0.0197892189026,0.0184049606323,0.0177628993988,0.0174050331116,0.0234220027924
0.0197651386261,0.0185270309448,0.0177090167999,0.0173559188843,0.0243208408356
0.0200090408325,0.0189368724823,0.0176749229431,0.0173008441925,0.0198659896851
0.0235540866852,0.0218758583069,0.0176479816437,0.0173959732056,0.0205540657043
0.0208501815796,0.0193839073181,0.0184619426727,0.0178599357605,0.0250389575958
0.0195510387421,0.0185189247131,0.0215759277344,0.0209610462189,0.020859003067
0.0206248760223,0.0187971591949,0.0270659923553,0.0273270606995,0.0280120372772
0.0240349769592,0.0186698436737,0.0184240341187,0.0206408500671,0.0329551696777
0.0216400623322,0.0220918655396,0.0183999538422,0.0259079933167,0.0231621265411
0.0201849937439,0.0208041667938,0.0217609405518,0.0189769268036,0.0235941410065
0.0198929309845,0.0183510780334,0.0196750164032,0.0208508968353,0.0263750553131
0.0198929309845,0.0183069705963,0.0181288719177,0.0190739631653,0.0251829624176
0.0198919773102,0.0185549259186,0.0181200504303,0.0176289081573,0.0251321792603
0.0236880779266,0.0184059143066,0.0180640220642,0.0174658298492,0.0210230350494
0.0211229324341,0.0219340324402,0.0180461406708,0.0175030231476,0.0209619998932
0.0197200775146,0.0194959640503,0.0188150405884,0.017520904541,0.0261740684509
0.0209608078003,0.0183010101318,0.0219378471375,0.0207898616791,0.0216150283813
0.0205481052399,0.018609046936,0.0262398719788,0.026230096817,0.0274300575256
0.0198760032654,0.0186109542847,0.0175368785858,0.0201170444489,0.0322949886322
0.0251891613007,0.0218949317932,0.0175421237946,0.0254848003387,0.0225348472595
0.0198020935059,0.0203649997711,0.0206849575043,0.0185079574585,0.023010969162
0.0198299884796,0.018462896347,0.0189981460571,0.0207660198212,0.0254998207092
0.0198309421539,0.0182840824127,0.0171430110931,0.0187859535217,0.0236580371857
0.0198678970337,0.0183279514313,0.0171539783478,0.0171940326691,0.0243980884552
0.0232751369476,0.0182719230652,0.0171239376068,0.0171279907227,0.0197741985321
0.024454832077,0.0217931270599,0.017196893692,0.0171937942505,0.0209279060364
0.0209069252014,0.0193469524384,0.0178120136261,0.0171511173248,0.0251989364624
0.0195140838623,0.0181648731232,0.0207831859589,0.0205721855164,0.0214619636536
