0.00484108924866,0.00419402122498,0.00404095649719,0.00386095046997,0.00380897521973
0.00485801696777,0.00419998168945,0.00404500961304,0.00373601913452,0.00376510620117
0.00484991073608,0.00420594215393,0.00401902198792,0.00368213653564,0.00373506546021
0.00483798980713,0.00420784950256,0.00406503677368,0.00373196601868,0.00377798080444
0.00485396385193,0.00420999526978,0.00404000282288,0.00378799438477,0.00377297401428
0.00485396385193,0.00419187545776,0.00406312942505,0.00379300117493,0.00381207466125
0.00489401817322,0.00422978401184,0.00412201881409,0.00379800796509,0.00385594367981
0.00486302375793,0.00420784950256,0.00402498245239,0.0036928653717,0.00371718406677
0.00488495826721,0.00423407554626,0.00404214859009,0.0037739276886,0.00382089614868
0.00490117073059,0.00424599647522,0.00406908988953,0.00379300117493,0.00383901596069
0.00483798980713,0.00417995452881,0.00401091575623,0.0037260055542,0.00379800796509
0.00488901138306,0.00419306755066,0.00400996208191,0.003741979599,0.00374984741211
0.00485610961914,0.00419116020203,0.00399017333984,0.00370907783508,0.00373291969299
0.00484204292297,0.00419616699219,0.00401997566223,0.00375199317932,0.00379109382629
0.0048360824585,0.00419187545776,0.00400996208191,0.00372314453125,0.00378608703613
0.00487399101257,0.00418090820312,0.0040500164032,0.00373888015747,0.00379610061646
0.00488209724426,0.00421619415283,0.00405192375183,0.00378489494324,0.0038468837738
0.00485301017761,0.00419592857361,0.00399518013,0.00369119644165,0.00376009941101
0.00488018989563,0.00421714782715,0.00404787063599,0.00381803512573,0.00381898880005
0.00488805770874,0.00421595573425,0.00405693054199,0.0037829875946,0.00380206108093
0.00482201576233,0.00419402122498,0.00407123565674,0.003741979599,0.00381302833557
0.00484204292297,0.0041971206665,0.00406098365784,0.00373315811157,0.0037670135498
0.00484299659729,0.00418615341187,0.00403189659119,0.00368094444275,0.00377488136292
0.00486493110657,0.00419688224792,0.00406193733215,0.00373721122742,0.00380086898804
0.00483012199402,0.00418186187744,0.00405311584473,0.00375890731812,0.00377106666565
0.0048348903656,0.00423383712769,0.00408101081848,0.00374817848206,0.00378799438477
0.00488209724426,0.00424313545227,0.00411510467529,0.00383806228638,0.00385594367981
0.00482106208801,0.00420904159546,0.00403690338135,0.00368309020996,0.00372314453125
0.00486207008362,0.00424408912659,0.004065990448,0.00376200675964,0.00381112098694
0.00493192672729,0.00423502922058,0.00410413742065,0.00381803512573,0.00381302833557
0.00495910644531,0.00424098968506,0.00410294532776,0.00379300117493,0.00382900238037
0.00491309165955,0.00420904159546,0.00410795211792,0.00379800796509,0.00375485420227
0.00492000579834,0.00421094894409,0.00405502319336,0.00373387336731,0.00373506546021
0.00493597984314,0.00421690940857,0.00408792495728,0.00383305549622,0.00378680229187
0.00490880012512,0.00421905517578,0.00408101081848,0.00386190414429,0.00378394126892
0.00491189956665,0.00423908233643,0.00410199165344,0.00382208824158,0.00382304191589
0.00496912002563,0.00424814224243,0.00411605834961,0.00387597084045,0.00386095046997
0.00492596626282,0.00422787666321,0.00406503677368,0.003741979599,0.00374984741211
0.00494194030762,0.00428509712219,0.00409507751465,0.00384783744812,0.00378608703613
0.00496888160706,0.00425505638123,0.00411701202393,0.00384402275085,0.00381517410278
0.00485897064209,0.00418496131897,0.00408601760864,0.00374794006348,0.00391602516174
0.00487494468689,0.00418901443481,0.00410485267639,0.00379705429077,0.00380682945251
0.00487399101257,0.00418996810913,0.0040500164032,0.00369501113892,0.00383186340332
0.00485801696777,0.0041868686676,0.00410890579224,0.00380611419678,0.00385999679565
0.00490188598633,0.00424289703369,0.00406789779663,0.00374794006348,0.00382304191589
0.00488209724426,0.00428199768066,0.00408720970154,0.00377678871155,0.00385808944702
0.00490498542786,0.00425004959106,0.00411486625671,0.00379300117493,0.0039598941803
0.00485682487488,0.0042130947113,0.00407099723816,0.00369191169739,0.00376987457275
0.00490188598633,0.00426602363586,0.00410199165344,0.00377917289734,0.00383496284485
0.00490689277649,0.00423216819763,0.00411200523376,0.00378489494324,0.00386500358582
0.00486493110657,0.00421500205994,0.00406813621521,0.00381016731262,0.00382804870605
0.00485491752625,0.0042200088501,0.00407004356384,0.00372910499573,0.00376009941101
0.00485014915466,0.0042610168457,0.00403594970703,0.00370907783508,0.00373816490173
0.00484108924866,0.00422096252441,0.00407004356384,0.0037670135498,0.00382685661316
0.00486493110657,0.00422096252441,0.00405812263489,0.00375914573669,0.00379395484924
0.00484919548035,0.0042450428009,0.00408601760864,0.00376486778259,0.00380301475525
0.00490689277649,0.00425100326538,0.0041229724884,0.00379419326782,0.0038890838623
0.00485110282898,0.00422310829163,0.00404405593872,0.00369000434875,0.0037579536438
0.00487804412842,0.00428795814514,0.00407004356384,0.00375509262085,0.00385808944702
0.00488615036011,0.00424003601074,0.00410413742065,0.00380992889404,0.00386500358582
0.00482487678528,0.00418996810913,0.00404191017151,0.0037260055542,0.00378608703613
0.00482678413391,0.00417995452881,0.00405216217041,0.00372409820557,0.00372290611267
0.00482583045959,0.00417590141296,0.00402808189392,0.00368905067444,0.00369691848755
0.0048508644104,0.00422406196594,0.0040500164032,0.00374007225037,0.00374579429626
0.00491905212402,0.00420713424683,0.004065990448,0.00373101234436,0.00374794006348
0.00488615036011,0.00417995452881,0.0040590763092,0.00374317169189,0.00377202033997
0.00487399101257,0.0042130947113,0.00408005714417,0.00379991531372,0.003821849823
0.00481605529785,0.0041880607605,0.00402402877808,0.00372505187988,0.00369000434875
0.00485396385193,0.00420904159546,0.00405597686768,0.00373101234436,0.00376796722412
0.00493597984314,0.00422382354736,0.00408911705017,0.00376605987549,0.00382709503174
0.00482296943665,0.00424098968506,0.00408792495728,0.00377702713013,0.00380086898804
0.00484204292297,0.00423288345337,0.00410199165344,0.00378584861755,0.00375390052795
0.00484108924866,0.00422286987305,0.00406098365784,0.00372385978699,0.00375604629517
0.00484204292297,0.00423002243042,0.00410389900208,0.00377488136292,0.00381517410278
0.0048611164093,0.00423908233643,0.0040910243988,0.00376677513123,0.00381708145142
0.00482988357544,0.00423312187195,0.0041069984436,0.00377488136292,0.00379395484924
0.00491285324097,0.0042450428009,0.00414705276489,0.00383996963501,0.00388097763062
0.0048291683197,0.0042359828949,0.00407290458679,0.00375485420227,0.00375819206238
0.00486898422241,0.00423717498779,0.00409889221191,0.00379586219788,0.00380992889404
0.00487208366394,0.0042359828949,0.00412917137146,0.00381016731262,0.00381684303284
0.00480890274048,0.00419187545776,0.00406408309937,0.00375986099243,0.00382304191589
0.00483894348145,0.00419902801514,0.00406217575073,0.00372099876404,0.00378012657166
0.00483393669128,0.00419592857361,0.00403189659119,0.00368595123291,0.003751039505
0.00483298301697,0.00419211387634,0.00406789779663,0.00373005867004,0.00387501716614
0.00482106208801,0.00420999526978,0.0040590763092,0.00374484062195,0.00376915931702
0.00484204292297,0.00420999526978,0.00408315658569,0.00375008583069,0.0037829875946
0.00488114356995,0.00424599647522,0.00412106513977,0.00377416610718,0.00389695167542
0.00483393669128,0.00422096252441,0.00407791137695,0.00368499755859,0.00377297401428
0.00489902496338,0.00425505638123,0.004065990448,0.00374794006348,0.00380396842957
0.00489091873169,0.00430202484131,0.00408697128296,0.00377416610718,0.0038149356842
0.00482320785522,0.00418996810913,0.00405883789062,0.00370502471924,0.00379610061646
0.00488996505737,0.00421285629272,0.00406002998352,0.0036940574646,0.00374603271484
0.00483298301697,0.00418901443481,0.00403690338135,0.00368189811707,0.00371503829956
0.00482296943665,0.00419306755066,0.00407099723816,0.0037670135498,0.00376510620117
0.00482487678528,0.0042130947113,0.0040647983551,0.00370287895203,0.00375986099243
0.00484299659729,0.0041880607605,0.00410985946655,0.00372385978699,0.00376892089844
0.00491499900818,0.00422191619873,0.00409817695618,0.00376582145691,0.00383996963501
0.00484490394592,0.00419592857361,0.00403499603271,0.00365591049194,0.00373601913452
0.00493979454041,0.00422692298889,0.00409197807312,0.00370097160339,0.00376892089844
0.0048680305481,0.00422406196594,0.00408816337585,0.00374698638916,0.0038149356842
0.0048508644104,0.00422406196594,0.00421404838562,0.00372719764709,0.00391101837158
0.00486183166504,0.00421094894409,0.00422811508179,0.00373387336731,0.00379014015198
0.00486612319946,0.0042200088501,0.00407099723816,0.00369882583618,0.00376892089844
0.0048680305481,0.00420904159546,0.004075050354,0.00378799438477,0.00383687019348
0.00486516952515,0.00428199768066,0.00414204597473,0.003741979599,0.00380921363831
0.00485587120056,0.00420689582825,0.00415706634521,0.00373983383179,0.00382804870605
0.00498294830322,0.00423407554626,0.00416707992554,0.00380992889404,0.00390791893005
0.00486207008362,0.00422215461731,0.00415706634521,0.00367903709412,0.00382018089294
0.00489687919617,0.00423288345337,0.00434994697571,0.00374412536621,0.00384497642517
0.00488185882568,0.00425720214844,0.00408816337585,0.00380492210388,0.00387001037598
0.00481915473938,0.00419211387634,0.00407195091248,0.00375199317932,0.0038149356842
0.00483798980713,0.00419688224792,0.0041389465332,0.00373005867004,0.00375699996948
0.00482106208801,0.00420498847961,0.00409507751465,0.00368189811707,0.00375604629517
0.00482201576233,0.00419902801514,0.0041229724884,0.00373196601868,0.00378203392029
0.0048201084137,0.00427007675171,0.00411009788513,0.003751039505,0.00376319885254
0.00484299659729,0.00419688224792,0.00413799285889,0.00373792648315,0.00381898880005
0.00486707687378,0.00423288345337,0.00413298606873,0.00379395484924,0.00385808944702
0.00484991073608,0.00420808792114,0.00409722328186,0.00369095802307,0.00371694564819
0.0048520565033,0.0042290687561,0.00415086746216,0.00374007225037,0.00378203392029
0.00487208366394,0.00421905517578,0.00414896011353,0.00377106666565,0.00383114814758
0.00481295585632,0.00416398048401,0.00403189659119,0.0037579536438,0.00380492210388
0.00482892990112,0.00416493415833,0.00402903556824,0.00373005867004,0.00374412536621
0.00481915473938,0.0041708946228,0.00400900840759,0.00371909141541,0.00373697280884
0.00481295585632,0.00418281555176,0.00405693054199,0.00376391410828,0.00380182266235
0.00481605529785,0.00416088104248,0.00401997566223,0.00373196601868,0.00376892089844
0.00482606887817,0.00417304039001,0.00404810905457,0.00380206108093,0.00378203392029
0.00488996505737,0.00419807434082,0.00406503677368,0.00380706787109,0.00386095046997
0.00481986999512,0.00417494773865,0.00400900840759,0.00369191169739,0.00373792648315
0.00484395027161,0.00422096252441,0.00402998924255,0.00375485420227,0.0037989616394
0.00484585762024,0.00419402122498,0.0040590763092,0.00379490852356,0.00380802154541
0.00484490394592,0.00421190261841,0.00407099723816,0.00374007225037,0.00381112098694
0.0048520565033,0.0042188167572,0.00408101081848,0.00376415252686,0.00375294685364
0.00487995147705,0.00421619415283,0.00404596328735,0.00373387336731,0.00375986099243
0.00483202934265,0.00424194335938,0.00407910346985,0.00374698638916,0.00379395484924
0.00483989715576,0.00424313545227,0.00409197807312,0.00374698638916,0.00378799438477
0.00483584403992,0.00431203842163,0.00408697128296,0.00375199317932,0.00378894805908
0.00487518310547,0.00428891181946,0.00410485267639,0.00379109382629,0.00386810302734
0.00484395027161,0.00426912307739,0.00406098365784,0.00369596481323,0.003741979599
0.00487518310547,0.00428605079651,0.00410199165344,0.00375986099243,0.00382900238037
0.0048930644989,0.00428605079651,0.00411891937256,0.00378179550171,0.00382089614868
0.00485992431641,0.00420999526978,0.00412201881409,0.00373697280884,0.00388693809509
0.00485897064209,0.00421404838562,0.00408101081848,0.00373101234436,0.0037579536438
0.00484895706177,0.00422787666321,0.00405097007751,0.00366997718811,0.00375390052795
0.00484490394592,0.00421404838562,0.00410103797913,0.00372195243835,0.00381112098694
0.00484418869019,0.00424003601074,0.004075050354,0.00371313095093,0.00379514694214
0.00485992431641,0.0042200088501,0.00409698486328,0.00373792648315,0.00380301475525
0.00492310523987,0.00424098968506,0.00413608551025,0.00377297401428,0.00390696525574
0.00488996505737,0.00423192977905,0.00406908988953,0.0036768913269,0.00372982025146
0.00487399101257,0.00424408912659,0.00408291816711,0.00374007225037,0.00381183624268
0.00488901138306,0.00423502922058,0.00413703918457,0.00376892089844,0.00382208824158
0.00482892990112,0.00425291061401,0.00404691696167,0.00375390052795,0.00389719009399
0.00484609603882,0.00423502922058,0.00402903556824,0.00373601913452,0.00381588935852
0.00484490394592,0.00424695014954,0.00400710105896,0.00369596481323,0.00378108024597
0.00482606887817,0.00424385070801,0.00404191017151,0.00374794006348,0.00388622283936
0.00485181808472,0.00425100326538,0.00402498245239,0.00373983383179,0.00386595726013
0.00484681129456,0.00424695014954,0.00405406951904,0.00375294685364,0.00384211540222
0.00487780570984,0.00427389144897,0.00407791137695,0.00380706787109,0.00392603874207
0.00483989715576,0.00426292419434,0.00403618812561,0.00372004508972,0.00378108024597
0.00487208366394,0.00431799888611,0.00403809547424,0.00374102592468,0.00383496284485
0.00487899780273,0.00426697731018,0.00407290458679,0.00376105308533,0.00387501716614
0.00481390953064,0.00420808792114,0.00405621528625,0.00371479988098,0.0038001537323
0.0048520565033,0.00419998168945,0.00405693054199,0.00371193885803,0.00372791290283
0.0048360824585,0.00421190261841,0.00402498245239,0.00366497039795,0.00371289253235
0.00482511520386,0.00420999526978,0.00407004356384,0.00373196601868,0.00377297401428
0.00482392311096,0.00422596931458,0.0040500164032,0.00372505187988,0.00377893447876
0.00483012199402,0.00420594215393,0.00406312942505,0.00373101234436,0.00378108024597
0.0048680305481,0.00425791740417,0.00410103797913,0.0037670135498,0.00384998321533
0.00484418869019,0.00422716140747,0.00404095649719,0.00367212295532,0.00370502471924
0.00487089157104,0.0042610168457,0.00406098365784,0.00373697280884,0.00377583503723
0.00489711761475,0.00422406196594,0.0041069984436,0.00376486778259,0.00381016731262
0.00484895706177,0.00422286987305,0.00404500961304,0.00374794006348,0.00385904312134
0.00487589836121,0.00421190261841,0.00404810905457,0.00373411178589,0.00379419326782
0.00484085083008,0.00421786308289,0.00403594970703,0.00370597839355,0.00377511978149
0.00483298301697,0.00424599647522,0.00406002998352,0.00372791290283,0.00383496284485
0.00483679771423,0.00422596931458,0.00403881072998,0.00372219085693,0.00381207466125
0.00486588478088,0.00420904159546,0.00406289100647,0.00372982025146,0.00381708145142
0.00492906570435,0.00424408912659,0.00409197807312,0.00379085540771,0.00389409065247
0.00483703613281,0.00422215461731,0.00403904914856,0.00369811058044,0.00375199317932
0.00487899780273,0.00424385070801,0.00407791137695,0.00375509262085,0.00381708145142
0.00487899780273,0.00422883033752,0.00409412384033,0.00380206108093,0.00385713577271
0.00483012199402,0.00417804718018,0.00404620170593,0.00370717048645,0.0038161277771
0.00489902496338,0.00417494773865,0.00405788421631,0.00370001792908,0.00382494926453
0.00488209724426,0.00418901443481,0.00401616096497,0.00365710258484,0.00373506546021
0.00482511520386,0.00417995452881,0.0040590763092,0.00370597839355,0.00377798080444
0.0048348903656,0.00419592857361,0.00405192375183,0.00370502471924,0.00375604629517
0.00485420227051,0.0041778087616,0.00407099723816,0.00373101234436,0.0037829875946
0.00490784645081,0.0042040348053,0.00408697128296,0.00376582145691,0.00384902954102
0.00484180450439,0.00418519973755,0.00402903556824,0.00367593765259,0.00371718406677
0.0048668384552,0.0042028427124,0.00405192375183,0.00373005867004,0.00379800796509
0.00487089157104,0.00420093536377,0.00408983230591,0.00375413894653,0.00381994247437
0.00483202934265,0.00418901443481,0.00406503677368,0.00374698638916,0.00381112098694
0.00484895706177,0.0041937828064,0.00406718254089,0.00373601913452,0.00376391410828
0.00484085083008,0.00420093536377,0.00403785705566,0.00370001792908,0.00379610061646
0.00484299659729,0.00420713424683,0.00407004356384,0.00377607345581,0.00380516052246
0.00484299659729,0.00419092178345,0.00406408309937,0.0037841796875,0.0037579536438
0.00485491752625,0.00418996810913,0.00407981872559,0.00379085540771,0.00380206108093
0.00490117073059,0.00422811508179,0.00411581993103,0.00379681587219,0.00387001037598
0.00483989715576,0.00421094894409,0.0040500164032,0.00368094444275,0.00371217727661
0.00486993789673,0.00423312187195,0.00408887863159,0.0037829875946,0.00377607345581
0.00488495826721,0.00423192977905,0.00411319732666,0.00382995605469,0.00382399559021
0.00487399101257,0.0042130947113,0.00408577919006,0.00372815132141,0.00384211540222
0.0048770904541,0.00421595573425,0.00411891937256,0.00372385978699,0.0038640499115
0.00491690635681,0.00422310829163,0.00409913063049,0.00368785858154,0.00394010543823
0.00485897064209,0.00421810150146,0.00408601760864,0.00374507904053,0.00398111343384
0.00486087799072,0.0042290687561,0.00407600402832,0.00372815132141,0.00389504432678
0.00486993789673,0.0042040348053,0.00409412384033,0.00376009941101,0.00386691093445
0.00490713119507,0.00423502922058,0.00411701202393,0.00380206108093,0.00389504432678
0.00488090515137,0.00427007675171,0.00412702560425,0.0037100315094,0.00374889373779
0.00491118431091,0.00425815582275,0.00411415100098,0.0037989616394,0.00383400917053
0.00490093231201,0.00424408912659,0.00412392616272,0.00381684303284,0.00384497642517
0.00483798980713,0.00417304039001,0.00405788421631,0.00375890731812,0.00378108024597
0.0048680305481,0.00417685508728,0.00405812263489,0.00373816490173,0.003741979599
0.00483703613281,0.00423622131348,0.00403213500977,0.00371789932251,0.00371813774109
0.00483798980713,0.00418305397034,0.004065990448,0.00378489494324,0.00377297401428
0.00482892990112,0.00423312187195,0.00405716896057,0.00377106666565,0.00381398200989
0.00486207008362,0.00417900085449,0.00410199165344,0.00377702713013,0.00379300117493
0.00492691993713,0.00421810150146,0.00411605834961,0.00381708145142,0.00385594367981
0.00485897064209,0.00418901443481,0.00404119491577,0.00369215011597,0.00374412536621
0.00486493110657,0.00420999526978,0.00408387184143,0.00379204750061,0.00382304191589
0.00485515594482,0.00420618057251,0.00408697128296,0.00379300117493,0.0037841796875
0.00481700897217,0.00420689582825,0.00409603118896,0.0036940574646,0.00381112098694
0.00487208366394,0.00421500205994,0.00409197807312,0.00368905067444,0.00375199317932
0.00483298301697,0.00421500205994,0.00405979156494,0.00365114212036,0.0037260055542
0.00481700897217,0.00421190261841,0.00409984588623,0.00370693206787,0.00383400917053
0.00481915473938,0.00420689582825,0.00408697128296,0.00370097160339,0.0037579536438
0.00482797622681,0.00422596931458,0.0040979385376,0.0037248134613,0.00378322601318
0.00488805770874,0.00423717498779,0.00413203239441,0.00375485420227,0.00385904312134
0.00482797622681,0.00421810150146,0.00407481193542,0.00366115570068,0.00373601913452
0.00486898422241,0.00424289703369,0.00412487983704,0.00371909141541,0.00377988815308
0.00487804412842,0.00423216819763,0.0041229724884,0.00375699996948,0.0038149356842
0.00483012199402,0.00420212745667,0.00410509109497,0.00371289253235,0.00381779670715
0.00485992431641,0.00419807434082,0.00404715538025,0.00371479988098,0.00374984741211
0.00483584403992,0.00420498847961,0.00404596328735,0.00367188453674,0.00374913215637
0.00482416152954,0.00419807434082,0.004075050354,0.00372195243835,0.00379109382629
0.00482797622681,0.00422692298889,0.00406312942505,0.00372409820557,0.00380086898804
0.00484108924866,0.00419616699219,0.00409007072449,0.00372195243835,0.00378203392029
0.00489711761475,0.00422692298889,0.00411200523376,0.00377082824707,0.00385808944702
0.00484395027161,0.00421118736267,0.00407195091248,0.0036940574646,0.00371503829956
0.0048680305481,0.00422692298889,0.00405883789062,0.00374794006348,0.00379085540771
0.00487112998962,0.00422310829163,0.0040910243988,0.0037670135498,0.00382995605469
0.0048668384552,0.00420713424683,0.00406002998352,0.00386500358582,0.0037989616394
0.00486779212952,0.0042040348053,0.00407195091248,0.00379204750061,0.00376796722412
0.00489282608032,0.00421595573425,0.00402998924255,0.00367617607117,0.00376486778259
0.00486397743225,0.00425696372986,0.00407409667969,0.00373387336731,0.00379085540771
0.00487303733826,0.00421094894409,0.00405406951904,0.00372910499573,0.00381016731262
0.0048770904541,0.00435400009155,0.00408005714417,0.00374913215637,0.00381088256836
0.00491404533386,0.00425004959106,0.00410318374634,0.00379586219788,0.00387001037598
0.00486493110657,0.00422310829163,0.00411701202393,0.00374579429626,0.00373196601868
0.00492095947266,0.00427293777466,0.00406908988953,0.00376987457275,0.00384783744812
0.00491094589233,0.00423002243042,0.00410485267639,0.00380206108093,0.00383591651917
0.00482487678528,0.0042200088501,0.00419902801514,0.00376415252686,0.00380921363831
0.00486493110657,0.00420212745667,0.00420188903809,0.0037260055542,0.00377798080444
0.00482797622681,0.00422310829163,0.0041651725769,0.00368404388428,0.00377202033997
0.00484085083008,0.0042028427124,0.00424408912659,0.00375509262085,0.00379300117493
0.00484395027161,0.00420498847961,0.0041971206665,0.00373005867004,0.0037899017334
0.00484490394592,0.00422596931458,0.00419998168945,0.00377297401428,0.00381898880005
0.00490999221802,0.00425696372986,0.0042290687561,0.00379991531372,0.00387597084045
0.00493001937866,0.00422096252441,0.00416398048401,0.00369811058044,0.00373291969299
0.0048770904541,0.00423192977905,0.00420498847961,0.00376510620117,0.00380301475525
0.00489091873169,0.00423097610474,0.00423383712769,0.00376796722412,0.0038628578186
0.00484204292297,0.00422310829163,0.00404691696167,0.00373697280884,0.00381112098694
0.00485491752625,0.00418090820312,0.00408816337585,0.00372099876404,0.00375390052795
0.00484108924866,0.00419902801514,0.00402498245239,0.00371885299683,0.00372290611267
0.00483798980713,0.00417995452881,0.00405216217041,0.0037407875061,0.00379800796509
0.00483012199402,0.0041880607605,0.00407004356384,0.00373196601868,0.00380182266235
0.00486302375793,0.00419306755066,0.00408887863159,0.00377106666565,0.00378108024597
0.00491118431091,0.00421690940857,0.00408887863159,0.00379490852356,0.00387406349182
0.00486993789673,0.00419282913208,0.00402808189392,0.00369095802307,0.00371909141541
0.00492691993713,0.00423002243042,0.00404715538025,0.00378394126892,0.00380897521973
0.00491404533386,0.00420784950256,0.00408387184143,0.00377702713013,0.00382089614868
0.004802942276,0.00423097610474,0.00409507751465,0.0037670135498,0.00380992889404
0.00487399101257,0.00422191619873,0.00408887863159,0.00374102592468,0.00378394126892
0.00483584403992,0.00421714782715,0.00406193733215,0.00367403030396,0.00374913215637
0.0048131942749,0.00420594215393,0.00409197807312,0.003741979599,0.00381708145142
0.00480389595032,0.00421810150146,0.00408482551575,0.00374412536621,0.00377202033997
0.00482201576233,0.00422120094299,0.0041401386261,0.00372409820557,0.00382518768311
0.00484681129456,0.00423502922058,0.00415802001953,0.00377702713013,0.00388407707214
0.00481677055359,0.00420904159546,0.00410008430481,0.00372099876404,0.00372099876404
0.00483703613281,0.00423693656921,0.00409293174744,0.00375008583069,0.00380301475525
0.00483703613281,0.00422286987305,0.00413799285889,0.00377297401428,0.00380110740662
0.0048520565033,0.00416898727417,0.00405383110046,0.00373196601868,0.00382399559021
0.00487589836121,0.0041720867157,0.00404214859009,0.00377893447876,0.00377011299133
0.00486302375793,0.00417494773865,0.00401997566223,0.00371193885803,0.00373506546021
0.0048520565033,0.00417304039001,0.00404715538025,0.00376200675964,0.00379419326782
0.00486207008362,0.00418496131897,0.00403785705566,0.00373196601868,0.00377702713013
0.00488209724426,0.00417494773865,0.00408482551575,0.00374221801758,0.0038001537323
0.00490808486938,0.00420308113098,0.00408291816711,0.00377893447876,0.00386190414429
0.0048611164093,0.00418591499329,0.00404095649719,0.00368905067444,0.0037248134613
0.0048840045929,0.00420308113098,0.00406813621521,0.00376987457275,0.00379800796509
0.00489211082458,0.00419998168945,0.00410509109497,0.00376796722412,0.00383615493774
0.00486493110657,0.00417494773865,0.00407910346985,0.00373291969299,0.00381398200989
0.00486612319946,0.0041811466217,0.00407910346985,0.00373792648315,0.00375890731812
0.00489115715027,0.00421094894409,0.00405287742615,0.00369906425476,0.00376892089844
0.00485396385193,0.00418615341187,0.00408697128296,0.00375509262085,0.00385713577271
0.00485014915466,0.00419306755066,0.00407290458679,0.00374698638916,0.00385189056396
0.00487995147705,0.00418186187744,0.00410580635071,0.00375413894653,0.00385189056396
0.00489807128906,0.00422191619873,0.00413584709167,0.00380897521973,0.00390410423279
0.00492477416992,0.0042130947113,0.004065990448,0.00369215011597,0.00376915931702
0.00494289398193,0.00427603721619,0.00408697128296,0.00376510620117,0.00388097763062
0.00494694709778,0.00420808792114,0.00412511825562,0.00380802154541,0.00386095046997
