time,CPU_percent,memory_rss,memory_vms,memory_share,memory_data
0,0.0,72335360,164413440,18579456,42835968
10,76.8,171597824,415481856,28336128,282275840
20,88.9,195710976,439242752,28336128,306036736
30,60.8,200540160,443920384,28340224,310714368
40,47.3,224350208,467193856,28405760,333987840
50,46.4,224534528,467193856,28364800,333987840
60,28.7,224788480,468242432,28364800,335036416
70,34.8,225107968,468242432,28426240,335036416
80,27.3,225107968,468242432,28426240,335036416
90,34.0,225366016,468242432,28426240,335036416
100,26.5,225366016,468242432,28426240,335036416
110,40.7,225685504,469291008,28426240,336084992
120,31.0,225951744,469291008,28426240,336084992
130,34.2,225951744,469291008,28426240,336084992
140,38.2,226222080,469291008,28426240,336084992
150,36.9,226492416,469291008,28426240,336084992
160,34.4,226492416,469291008,28426240,336084992
170,30.7,226492416,469291008,28426240,336084992
180,33.9,226746368,469291008,28426240,336084992
190,32.6,226746368,470339584,28426240,337133568
200,28.3,226488320,470339584,28426240,337133568
210,28.7,227106816,470339584,28352512,337133568
220,25.2,227106816,470339584,28352512,337133568
230,27.8,227106816,470339584,28352512,337133568
240,31.4,227106816,470339584,28352512,337133568
250,15.7,227115008,470339584,28352512,337133568
260,14.8,228290560,470339584,28352512,337133568
270,16.0,228347904,470339584,28352512,337133568
280,34.9,228405248,470339584,28352512,337133568
290,27.5,228446208,470339584,28352512,337133568
300,27.2,228474880,470339584,28352512,337133568
310,15.0,228528128,470339584,28352512,337133568
320,29.8,228540416,470339584,28352512,337133568
330,26.6,228560896,470339584,28352512,337133568
340,17.0,229744640,471748608,28311552,338542592
350,27.7,228909056,471748608,28311552,338542592
360,38.2,228655104,471748608,28311552,338542592
370,33.3,228265984,471748608,28311552,338542592
380,24.4,228265984,471748608,28311552,338542592
390,25.5,228265984,471748608,28311552,338542592
400,30.4,228802560,471748608,28311552,338542592
410,14.7,228802560,471748608,28311552,338542592
420,22.0,228802560,471748608,28311552,338542592
430,25.3,228802560,471748608,28311552,338542592
440,33.1,228728832,471748608,28311552,338542592
450,22.3,228728832,471748608,28311552,338542592
460,35.9,228728832,471748608,28311552,338542592
470,37.2,228728832,471748608,28311552,338542592
480,40.3,228986880,471748608,28311552,338542592
490,39.8,228986880,471748608,28311552,338542592
500,34.4,231362560,473071616,28311552,339865600
510,35.5,230924288,473071616,28311552,339865600
520,42.6,231190528,473071616,28311552,339865600
530,43.5,231190528,473071616,28311552,339865600
540,42.5,231190528,473071616,28311552,339865600
550,39.4,231460864,473071616,28311552,339865600
560,33.2,231460864,473071616,28311552,339865600
570,42.2,231555072,473071616,28311552,339865600
580,39.3,232095744,473071616,28311552,339865600
590,37.0,232095744,473071616,28311552,339865600
600,37.8,232095744,473071616,28311552,339865600
610,41.1,232095744,474120192,28311552,340914176
620,37.4,232095744,474120192,28311552,340914176
630,37.6,232095744,474120192,28311552,340914176
640,39.9,233988096,476053504,28311552,342847488
650,40.6,233988096,476053504,28311552,342847488
660,36.9,233988096,476250112,28311552,343044096
670,37.1,234754048,476983296,28311552,343777280
680,37.6,234754048,476983296,28311552,343777280
690,40.1,234754048,476983296,28311552,343777280
700,39.0,235024384,476983296,28311552,343777280
710,44.2,235024384,476983296,28311552,343777280
720,36.6,235024384,476983296,28311552,343777280
730,31.9,235024384,476983296,28311552,343777280
740,30.2,235024384,476983296,28311552,343777280
750,33.8,235024384,476983296,28311552,343777280
760,42.1,241184768,483667968,28311552,350461952
770,38.4,241451008,483667968,28311552,350461952
780,38.3,241451008,483667968,28311552,350461952
790,40.9,241721344,483667968,28311552,350461952
800,30.8,241721344,483667968,28311552,350461952
810,40.7,241074176,483667968,28311552,350461952
820,41.2,241074176,483667968,28311552,350461952
830,38.6,241344512,483667968,28311552,350461952
840,40.3,241344512,483667968,28311552,350461952
850,37.1,241344512,483667968,28311552,350461952
860,34.8,240877568,483667968,28311552,350461952
870,44.0,240877568,483667968,28311552,350461952
880,43.1,240877568,483667968,28311552,350461952
890,45.0,240877568,483667968,28311552,350461952
900,40.1,240877568,483667968,28311552,350461952
910,37.8,240877568,483667968,28311552,350461952
920,37.1,240877568,483667968,28311552,350461952
930,33.4,241389568,483667968,28311552,350461952
940,33.6,242139136,483667968,28311552,350461952
950,29.9,242139136,483667968,28311552,350461952
960,36.1,242139136,483667968,28311552,350461952
970,39.6,241483776,483667968,28311552,350461952
980,36.2,241754112,483667968,28311552,350461952
990,38.6,241754112,483667968,28311552,350461952
1000,34.2,241348608,483667968,28311552,350461952
1010,46.5,241614848,483667968,28311552,350461952
1020,39.7,241614848,483667968,28311552,350461952
1030,37.7,241614848,483667968,28311552,350461952
1040,35.1,241614848,483667968,28311552,350461952
1050,38.8,241614848,483667968,28311552,350461952
1060,41.4,241614848,483667968,28311552,350461952
1070,39.2,241614848,483667968,28311552,350461952
1080,33.0,241614848,483667968,28311552,350461952
1090,37.2,241614848,483667968,28311552,350461952
1100,39.9,242155520,483667968,28311552,350461952
1110,36.7,241233920,483667968,28311552,350461952
1120,42.5,240717824,483667968,28311552,350461952
1130,39.5,240717824,483667968,28311552,350461952
1140,40.9,240717824,483667968,28311552,350461952
1150,38.5,240717824,483667968,28311552,350461952
1160,37.7,240717824,483667968,28311552,350461952
1171,37.0,240717824,483667968,28311552,350461952
1181,39.4,240717824,483667968,28311552,350461952
1191,39.6,240717824,483667968,28311552,350461952
1201,39.3,240717824,483667968,28311552,350461952
1211,39.1,240717824,483667968,28311552,350461952
1221,34.1,240717824,483667968,28311552,350461952
1231,37.0,240717824,483667968,28311552,350461952
1241,38.6,240717824,483667968,28311552,350461952
1251,35.5,240717824,483667968,28311552,350461952
1261,32.8,240717824,483667968,28311552,350461952
1271,42.6,240717824,483667968,28311552,350461952
1281,38.6,240717824,483667968,28311552,350461952
1291,41.8,240717824,483667968,28311552,350461952
1301,40.4,240717824,483667968,28311552,350461952
1311,44.5,240717824,483667968,28311552,350461952
1321,40.4,240717824,483667968,28311552,350461952
1331,38.0,240717824,483667968,28311552,350461952
1341,36.5,240717824,483667968,28311552,350461952
1351,40.2,240717824,483667968,28311552,350461952
1361,35.3,241795072,483667968,28311552,350461952
1371,35.9,241397760,483667968,28311552,350461952
1381,39.2,241397760,483667968,28311552,350461952
1391,40.3,241397760,483667968,28311552,350461952
1401,35.8,241664000,483667968,28311552,350461952
1411,34.5,242008064,483667968,28311552,350461952
1421,39.2,242278400,483667968,28311552,350461952
1431,39.3,242278400,483667968,28311552,350461952
1441,33.7,242278400,483667968,28311552,350461952
1451,38.5,242278400,483667968,28311552,350461952
1461,39.6,242278400,483667968,28311552,350461952
1471,36.3,242278400,483667968,28311552,350461952
1481,35.1,242278400,483667968,28311552,350461952
1491,37.8,242278400,483667968,28311552,350461952
1501,40.7,242278400,483667968,28311552,350461952
1511,43.5,242819072,484044800,28311552,350838784
1521,36.1,242819072,484044800,28311552,350838784
1531,41.4,242819072,484044800,28311552,350838784
1541,40.8,243089408,484044800,28311552,350838784
1551,33.7,243089408,484044800,28311552,350838784
1561,37.3,243089408,484044800,28311552,350838784
1571,37.0,243089408,484044800,28311552,350838784
1581,38.1,243089408,484044800,28311552,350838784
1591,41.6,243089408,484044800,28311552,350838784
1601,36.6,243089408,484044800,28311552,350838784
1611,39.0,243089408,484044800,28311552,350838784
1621,33.9,246415360,487936000,28311552,354729984
1631,37.9,245391360,487936000,28311552,354729984
1641,34.3,245391360,487936000,28311552,354729984
1651,36.2,245391360,487936000,28311552,354729984
1661,32.5,245391360,487936000,28311552,354729984
1671,39.8,245657600,488247296,28311552,355041280
1681,38.6,245657600,488247296,28311552,355041280
1691,39.6,245657600,488247296,28311552,355041280
1701,36.5,245657600,488247296,28311552,355041280
1711,38.8,245657600,488247296,28311552,355041280
1721,38.1,245657600,488247296,28311552,355041280
1731,36.5,245657600,488247296,28311552,355041280
1741,36.5,245657600,488247296,28311552,355041280
1751,38.8,245657600,488247296,28311552,355041280
1761,36.4,245657600,488247296,28311552,355041280
1771,35.0,245657600,488247296,28311552,355041280
1781,37.9,245657600,488247296,28311552,355041280
1791,33.6,245657600,488247296,28311552,355041280
1801,35.9,245657600,488247296,28311552,355041280
1811,37.5,245657600,488247296,28311552,355041280
1821,40.5,245657600,488247296,28311552,355041280
1831,37.0,245657600,488247296,28311552,355041280
1841,36.7,245657600,488247296,28311552,355041280
1851,36.3,245657600,488247296,28311552,355041280
1861,33.8,245657600,488247296,28311552,355041280
1871,39.4,245657600,488247296,28311552,355041280
1881,37.5,245657600,488247296,28311552,355041280
1891,42.9,245657600,488247296,28311552,355041280
1901,38.4,245657600,488247296,28311552,355041280
1911,36.0,245657600,488247296,28311552,355041280
1921,37.4,245657600,488247296,28311552,355041280
1931,35.7,245657600,488247296,28311552,355041280
1941,40.9,245657600,488247296,28311552,355041280
1951,34.5,245657600,488247296,28311552,355041280
1961,37.0,245657600,488247296,28311552,355041280
1971,36.7,245657600,488247296,28311552,355041280
1981,37.5,245657600,488247296,28311552,355041280
1991,30.4,245657600,488247296,28311552,355041280
2001,39.0,245657600,488247296,28311552,355041280
2011,39.5,245657600,488247296,28311552,355041280
2021,39.2,245657600,488247296,28311552,355041280
2031,41.4,247009280,488247296,28311552,355041280
2041,35.5,247009280,488247296,28311552,355041280
2051,39.5,247009280,488247296,28311552,355041280
2061,31.6,247009280,488247296,28311552,355041280
2071,30.1,247009280,488247296,28311552,355041280
2081,33.4,247009280,488247296,28311552,355041280
2091,29.3,247009280,488247296,28311552,355041280
2101,33.9,247009280,488247296,28311552,355041280
2111,31.6,247009280,488247296,28311552,355041280
2121,35.9,247009280,488247296,28311552,355041280
2131,37.6,247009280,488247296,28311552,355041280
2141,36.3,247009280,488247296,28311552,355041280
2151,39.2,247009280,488247296,28311552,355041280
2161,34.3,247013376,488247296,28311552,355041280
2171,44.6,247013376,488247296,28311552,355041280
2181,37.5,247013376,488247296,28311552,355041280
2191,38.6,247013376,488247296,28311552,355041280
2201,34.0,247013376,488247296,28311552,355041280
2211,36.9,247283712,488620032,28311552,355414016
2221,35.1,249327616,491089920,28311552,357883904
2231,41.9,248549376,491089920,28311552,357883904
2241,37.3,248549376,491089920,28311552,357883904
2251,38.4,248549376,491089920,28311552,357883904
2261,35.9,248549376,491089920,28311552,357883904
2271,37.1,248549376,491089920,28311552,357883904
2281,34.8,248549376,491089920,28311552,357883904
2292,33.9,248549376,491089920,28311552,357883904
2302,40.1,248549376,491089920,28311552,357883904
2312,37.8,248549376,491089920,28311552,357883904
2322,41.0,248549376,491089920,28311552,357883904
2332,43.4,248549376,491089920,28311552,357883904
2342,36.2,248549376,491089920,28311552,357883904
2352,35.5,248549376,491089920,28311552,357883904
2362,33.6,248549376,491089920,28311552,357883904
2372,38.5,248549376,491089920,28311552,357883904
2382,31.5,248549376,491089920,28311552,357883904
2392,36.3,248549376,491089920,28311552,357883904
2402,33.3,248549376,491089920,28311552,357883904
2412,45.9,249896960,491229184,28311552,358023168
2422,37.9,249896960,491229184,28311552,358023168
2432,38.5,249896960,491229184,28311552,358023168
2442,36.2,249896960,491229184,28311552,358023168
2452,37.1,249896960,491229184,28311552,358023168
2462,34.0,249896960,491229184,28311552,358023168
2472,36.1,249896960,491229184,28311552,358023168
2482,37.6,249896960,491229184,28311552,358023168
2492,43.5,249896960,491229184,28311552,358023168
2502,32.3,249896960,491229184,28311552,358023168
2512,37.4,249896960,491229184,28311552,358023168
2522,38.1,249896960,491229184,28311552,358023168
2532,33.1,249896960,491229184,28311552,358023168
2542,37.6,249896960,491229184,28311552,358023168
2552,38.1,249896960,491229184,28311552,358023168
2562,29.5,249896960,491229184,28311552,358023168
2572,38.7,249896960,491229184,28311552,358023168
2582,36.3,249896960,491229184,28311552,358023168
2592,42.2,249896960,491229184,28311552,358023168
2602,32.7,249896960,491229184,28311552,358023168
2612,35.8,249896960,491229184,28311552,358023168
2622,35.3,249896960,491229184,28311552,358023168
2632,39.7,249896960,491229184,28311552,358023168
2642,36.4,249896960,491229184,28311552,358023168
2652,39.7,249896960,491229184,28311552,358023168
2662,37.1,249896960,491229184,28311552,358023168
2672,40.1,249896960,491229184,28311552,358023168
2682,34.9,249896960,491229184,28311552,358023168
2692,41.9,249896960,491229184,28311552,358023168
2702,34.2,249896960,491229184,28311552,358023168
2712,33.5,249896960,491229184,28311552,358023168
2722,31.2,249896960,491229184,28311552,358023168
2732,38.1,249896960,491229184,28311552,358023168
2742,39.5,249896960,491229184,28311552,358023168
2752,32.1,249896960,491229184,28311552,358023168
2762,39.9,249896960,491229184,28311552,358023168
2772,36.0,249896960,491229184,28311552,358023168
2782,34.7,249896960,491229184,28311552,358023168
2792,46.5,249937920,491229184,28311552,358023168
2802,35.1,249057280,491229184,28311552,358023168
2812,31.3,249057280,491229184,28311552,358023168
2822,35.9,249057280,491229184,28311552,358023168
2832,42.1,249057280,491229184,28311552,358023168
2842,30.3,249057280,491229184,28311552,358023168
2852,35.2,249057280,491229184,28311552,358023168
2862,34.7,249057280,491229184,28311552,358023168
2872,27.7,249057280,491229184,28311552,358023168
2882,40.3,249057280,491229184,28311552,358023168
2892,37.8,249057280,491229184,28311552,358023168
2902,34.3,249057280,491229184,28311552,358023168
2912,41.0,249323520,491229184,28311552,358023168
2922,33.6,249323520,491229184,28311552,358023168
2932,32.9,249323520,491229184,28311552,358023168
2942,36.8,249323520,491229184,28311552,358023168
2952,35.1,249323520,491229184,28311552,358023168
2962,39.2,249323520,491229184,28311552,358023168
2972,37.9,249323520,491229184,28311552,358023168
2982,36.2,249323520,491229184,28311552,358023168
2992,43.5,249323520,491229184,28311552,358023168
