Time, W_CPU, W_MEM, D_CPU, D_MEM
0,0.0,711495680.0,0.0,79073280.0
1,276.6,935673856.0,0.3,82612224.0
2,294.2,1076723712.0,0.3,68493312.0
3,223.3,1206894592.0,0.3,82284544.0
4,260.5,1318682624.0,0.3,84320256.0
5,280.5,1478410240.0,0.2,56909824.0
6,229.5,1590046720.0,0.4,84168704.0
7,231.4,1710809088.0,0.3,84762624.0
8,238.5,1830453248.0,0.5,86081536.0
9,226.2,1929605120.0,0.5,84344832.0
10,176.5,2053578752.0,0.3,62357504.0
11,158.7,2135478272.0,0.5,62242816.0
12,129.9,2221191168.0,0.5,61681664.0
13,112.9,2236047360.0,0.4,86183936.0
14,112.2,2328788992.0,0.4,75726848.0
15,103.9,2406395904.0,0.5,74338304.0
16,91.3,2434080768.0,0.3,60526592.0
17,89.4,2450874368.0,0.4,74391552.0
18,89.2,2460921856.0,0.5,62480384.0
19,71.7,2485080064.0,0.4,87175168.0
20,77.2,2554376192.0,0.3,62205952.0
21,76.3,2575872000.0,0.5,48619520.0
22,76.0,2591309824.0,0.4,62586880.0
23,69.6,2611097600.0,0.4,48623616.0
24,60.9,2649468928.0,0.3,48623616.0
25,67.3,2661662720.0,0.4,48623616.0
26,66.9,2689552384.0,0.5,48623616.0
27,61.5,2733416448.0,0.3,76292096.0
28,63.9,2777645056.0,0.5,62550016.0
29,64.9,2797350912.0,0.4,62668800.0
30,58.7,2810527744.0,0.4,48623616.0
31,58.7,2827948032.0,0.4,48623616.0
32,47.6,2835505152.0,0.5,48623616.0
33,53.3,2838798336.0,0.3,48623616.0
34,62.3,2870603776.0,0.5,62693376.0
35,56.9,2887909376.0,0.3,62263296.0
36,53.0,2922020864.0,0.6,48623616.0
37,61.7,2933469184.0,0.3,62820352.0
38,58.7,2954395648.0,0.5,48623616.0
39,40.2,2955046912.0,0.6,48623616.0
40,50.5,2992095232.0,0.3,48623616.0
41,47.0,2997374976.0,0.5,48623616.0
42,38.2,2997436416.0,0.4,48623616.0
43,54.8,3030392832.0,0.4,48623616.0
44,50.6,3031330816.0,0.3,62799872.0
45,41.2,3039326208.0,0.5,48623616.0
46,51.7,3050770432.0,0.4,60862464.0
47,48.5,3051380736.0,0.4,90763264.0
48,38.9,3053588480.0,0.5,60862464.0
49,48.8,3059466240.0,0.3,62775296.0
50,52.4,3060846592.0,0.3,48623616.0
51,42.5,3061420032.0,0.5,60743680.0
52,41.2,3081478144.0,0.4,50937856.0
53,57.3,3106996224.0,0.5,50937856.0
54,33.1,3132174336.0,0.3,50937856.0
55,48.8,3148607488.0,0.5,50937856.0
56,40.5,3165229056.0,0.3,65224704.0
57,54.1,3182039040.0,0.4,50937856.0
58,40.6,3182739456.0,0.4,64962560.0
59,49.4,3193683968.0,0.5,50941952.0
60,35.1,3194781696.0,0.3,50941952.0
61,45.9,3195146240.0,0.4,50941952.0
62,43.3,3197788160.0,0.4,50941952.0
63,45.6,3198300160.0,0.4,50941952.0
64,38.3,3200303104.0,0.5,50941952.0
65,49.4,3208663040.0,0.4,78909440.0
66,35.9,3217100800.0,0.4,65363968.0
67,63.3,3234439168.0,0.3,65363968.0
68,36.6,3257237504.0,0.6,77684736.0
69,43.8,3262214144.0,0.5,92286976.0
70,40.4,3270676480.0,0.3,65388544.0
71,47.4,3283001344.0,0.3,63254528.0
72,34.3,3284856832.0,0.5,65560576.0
73,43.2,3286708224.0,0.3,65466368.0
74,40.3,3293388800.0,0.4,50941952.0
75,40.2,3303477248.0,0.4,50941952.0
76,42.3,3316805632.0,0.4,65527808.0
77,42.5,3324149760.0,0.5,50941952.0
78,34.0,3325849600.0,0.3,50941952.0
79,42.4,3328233472.0,0.5,50941952.0
80,38.0,3351257088.0,0.5,65552384.0
81,41.6,3354308608.0,0.2,50941952.0
82,36.4,3354673152.0,0.4,50941952.0
83,49.7,3377811456.0,0.4,50941952.0
84,35.3,3385171968.0,0.5,50941952.0
85,46.0,3377197056.0,0.3,50941952.0
86,34.2,3377496064.0,0.5,50941952.0
87,37.8,3377827840.0,0.5,50941952.0
88,40.5,3381022720.0,0.3,65069056.0
89,35.5,3405815808.0,0.4,50941952.0
90,41.6,3435143168.0,0.3,50941952.0
91,35.9,3435474944.0,0.4,50941952.0
92,38.7,3437711360.0,0.3,50941952.0
93,31.2,3438092288.0,0.5,50941952.0
94,35.3,3447177216.0,0.4,64385024.0
95,48.3,3475300352.0,0.5,64516096.0
96,33.8,3476946944.0,0.6,66281472.0
97,45.7,3495075840.0,0.3,64512000.0
98,35.0,3504963584.0,0.5,50946048.0
99,35.4,3505160192.0,0.4,50946048.0
100,39.7,3505336320.0,0.4,50946048.0
101,38.3,3496341504.0,0.4,50946048.0
102,32.3,3502874624.0,0.5,50946048.0
103,43.5,3502944256.0,0.3,50946048.0
104,31.1,3502993408.0,0.4,50946048.0
105,42.0,3514101760.0,0.4,65671168.0
106,37.1,3513802752.0,0.5,50946048.0
107,37.5,3537059840.0,0.3,50946048.0
108,38.2,3516534784.0,0.5,65482752.0
109,38.5,3517001728.0,0.4,65228800.0
110,36.7,3531165696.0,0.4,50946048.0
111,38.8,3521904640.0,0.5,50946048.0
112,33.3,3524087808.0,0.3,65536000.0
113,38.0,3561160704.0,0.4,50946048.0
114,37.5,3564146688.0,0.3,50946048.0
115,36.7,3566223360.0,0.4,50946048.0
116,31.0,3566411776.0,0.4,63328256.0
117,34.3,3570085888.0,0.4,64991232.0
118,31.7,3591020544.0,0.4,50946048.0
119,37.6,3581628416.0,0.4,50946048.0
120,36.3,3569270784.0,0.4,50946048.0
121,32.9,3573972992.0,0.5,79089664.0
122,35.5,3594833920.0,0.4,50946048.0
123,28.4,3597062144.0,0.4,50946048.0
124,42.6,3606876160.0,0.4,63336448.0
125,32.4,3609169920.0,0.3,50950144.0
126,34.4,3622473728.0,0.5,50950144.0
127,31.2,3622727680.0,0.4,50950144.0
128,38.8,3623362560.0,0.6,50950144.0
129,28.7,3635113984.0,0.4,50950144.0
130,40.9,3652485120.0,0.4,65114112.0
131,34.9,3653369856.0,0.5,50950144.0
132,27.5,3653636096.0,0.3,50950144.0
133,35.5,3654373376.0,0.4,50950144.0
134,30.2,3655172096.0,0.3,50950144.0
135,41.7,3643518976.0,0.5,50950144.0
136,33.6,3643969536.0,0.3,50950144.0
137,35.7,3644301312.0,0.4,50950144.0
138,27.5,3644649472.0,0.6,50950144.0
139,35.9,3661082624.0,0.4,50950144.0
140,37.6,3662712832.0,0.3,50950144.0
141,32.4,3662946304.0,0.4,50950144.0
142,36.6,3664850944.0,0.4,65441792.0
143,32.6,3658862592.0,0.5,50950144.0
144,34.4,3659018240.0,0.3,65130496.0
145,32.5,3659309056.0,0.4,50950144.0
146,42.1,3659452416.0,0.4,50950144.0
147,30.2,3663863808.0,0.5,50950144.0
148,30.4,3673128960.0,0.6,65306624.0
149,37.3,3679006720.0,0.3,50950144.0
150,27.9,3679031296.0,0.4,63336448.0
151,47.3,3692703744.0,0.2,65806336.0
152,38.2,3695149056.0,0.5,65171456.0
153,35.0,3695222784.0,0.4,63336448.0
154,36.5,3695259648.0,0.5,50950144.0
155,28.8,3695308800.0,0.4,50950144.0
156,37.0,3701972992.0,0.5,50950144.0
157,32.1,3702018048.0,0.3,50950144.0
158,34.6,3702054912.0,0.4,50950144.0
159,32.7,3702140928.0,0.6,50950144.0
160,28.4,3710976000.0,0.3,50950144.0
161,39.4,3709255680.0,0.4,50950144.0
162,27.5,3709579264.0,0.3,50950144.0
163,35.0,3709857792.0,0.5,50950144.0
164,27.2,3710185472.0,0.3,65052672.0
165,28.3,3734810624.0,0.5,65200128.0
166,38.1,3739471872.0,0.4,50954240.0
167,31.6,3739807744.0,0.4,50954240.0
168,40.6,3743412224.0,0.4,50954240.0
169,30.5,3744145408.0,0.4,50954240.0
170,33.0,3752726528.0,0.4,50954240.0
171,27.6,3754487808.0,0.3,65368064.0
172,35.6,3756032000.0,0.5,75735040.0
173,40.1,3756371968.0,0.4,50954240.0
174,28.5,3756654592.0,0.4,65277952.0
175,40.4,3741675520.0,0.3,77623296.0
176,28.7,3741945856.0,0.4,66031616.0
177,40.7,3739422720.0,0.6,50954240.0
178,28.5,3739746304.0,0.4,50954240.0
179,37.3,3742167040.0,0.3,66068480.0
180,36.0,3743076352.0,0.4,50954240.0
181,28.6,3743367168.0,0.4,50954240.0
182,34.2,3744661504.0,0.4,50954240.0
183,27.5,3744944128.0,0.5,50954240.0
184,32.1,3749036032.0,0.4,65306624.0
185,40.5,3763888128.0,0.4,50954240.0
186,27.9,3765551104.0,0.2,50954240.0
187,35.5,3767427072.0,0.5,50954240.0
188,29.0,3767693312.0,0.5,50954240.0
189,26.7,3769155584.0,0.4,50954240.0
190,41.2,3769458688.0,0.4,50954240.0
191,29.3,3769724928.0,0.4,50954240.0
192,32.8,3771465728.0,0.5,50954240.0
193,28.6,3771764736.0,0.3,50954240.0
194,27.7,3776864256.0,0.4,50954240.0
195,39.9,3778514944.0,0.4,63348736.0
196,28.9,3769880576.0,0.4,50958336.0
197,40.1,3770167296.0,0.4,50958336.0
198,28.9,3772248064.0,0.3,50958336.0
199,29.4,3772547072.0,0.5,50958336.0
200,33.7,3772604416.0,0.4,50958336.0
201,33.6,3774656512.0,0.3,50958336.0
202,34.7,3774693376.0,0.3,66396160.0
203,28.0,3774758912.0,0.4,50958336.0
204,32.9,3776319488.0,0.4,63352832.0
205,30.6,3806253056.0,0.3,50958336.0
206,34.6,3848355840.0,0.6,50958336.0
207,34.1,3846078464.0,0.4,66203648.0
208,29.4,3846123520.0,0.3,50958336.0
209,36.4,3846127616.0,0.4,50958336.0
210,28.3,3846156288.0,0.5,66220032.0
211,36.1,3846156288.0,0.3,50958336.0
212,32.9,3848265728.0,0.5,50958336.0
213,28.7,3851776000.0,0.4,50958336.0
214,34.5,3858841600.0,0.3,50958336.0
215,29.6,3858968576.0,0.4,65286144.0
216,38.0,3859234816.0,0.4,66248704.0
217,37.2,3859423232.0,0.6,50958336.0
218,32.6,3859427328.0,0.3,50958336.0
219,29.1,3868770304.0,0.5,53899264.0
220,37.1,3868774400.0,0.4,53899264.0
221,26.7,3882164224.0,0.5,53899264.0
222,36.4,3892432896.0,0.3,83582976.0
223,29.7,3924471808.0,0.5,53899264.0
224,33.1,3913613312.0,0.3,53899264.0
225,34.7,3913842688.0,0.4,69201920.0
226,33.8,3917189120.0,0.4,82620416.0
227,36.7,3917537280.0,0.4,53899264.0
228,29.4,3917787136.0,0.4,67715072.0
229,31.6,3918065664.0,0.3,68349952.0
230,34.1,3919085568.0,0.5,53899264.0
231,28.6,3919335424.0,0.4,53899264.0
232,36.9,3935313920.0,0.5,66334720.0
233,39.1,3935653888.0,0.3,53899264.0
234,30.8,3935920128.0,0.3,53899264.0
235,34.1,3935719424.0,0.5,53899264.0
236,33.4,3938119680.0,0.5,53899264.0
237,35.8,3938947072.0,0.3,53899264.0
238,30.3,3939254272.0,0.4,53903360.0
239,30.0,3939581952.0,0.4,53903360.0
240,38.8,3939885056.0,0.4,53903360.0
241,27.4,3940167680.0,0.4,53903360.0
242,39.4,3961294848.0,0.4,53903360.0
243,34.3,3961614336.0,0.3,53903360.0
244,28.8,3961929728.0,0.5,53903360.0
245,35.2,3962220544.0,0.4,53903360.0
246,29.1,3962519552.0,0.4,69066752.0
247,35.4,3962859520.0,0.6,69513216.0
248,28.0,3963162624.0,0.5,69513216.0
249,34.2,3964080128.0,0.5,53903360.0
250,41.7,3976613888.0,0.3,53903360.0
251,27.0,3976912896.0,0.5,53903360.0
252,35.8,3977240576.0,0.3,53903360.0
253,29.3,3977543680.0,0.5,53903360.0
254,29.4,3977912320.0,0.5,53903360.0
255,35.4,3986219008.0,0.3,53903360.0
256,29.1,3988094976.0,0.4,53903360.0
257,33.1,3993620480.0,0.3,69492736.0
258,34.3,3993939968.0,0.4,53903360.0
259,33.6,3995144192.0,0.5,53903360.0
260,34.6,3995504640.0,0.4,53903360.0
261,28.1,3995856896.0,0.4,53903360.0
262,28.2,3996196864.0,0.4,53903360.0
263,34.5,3996631040.0,0.5,53903360.0
264,29.5,3996987392.0,0.3,53903360.0
265,29.5,3998810112.0,0.5,53903360.0
266,32.9,3999195136.0,0.3,53903360.0
267,35.0,3999182848.0,0.4,53903360.0
268,41.3,3998441472.0,0.5,53903360.0
269,27.5,3999789056.0,0.3,53903360.0
270,33.8,4014415872.0,0.5,68337664.0
271,28.8,4012769280.0,0.3,53903360.0
272,28.0,4013633536.0,0.4,53903360.0
273,35.0,4017713152.0,0.4,53903360.0
274,30.8,4029702144.0,0.5,53907456.0
275,26.2,4030152704.0,0.4,53907456.0
276,47.4,4007022592.0,0.3,67502080.0
277,28.4,4007301120.0,0.4,69689344.0
278,28.0,4007612416.0,0.6,69472256.0
279,35.5,4013506560.0,0.3,69484544.0
280,27.2,4013809664.0,0.6,53907456.0
281,34.6,4014080000.0,0.3,53907456.0
282,29.4,4016234496.0,0.5,53907456.0
283,28.0,4028493824.0,0.4,66379776.0
284,40.1,4019494912.0,0.3,69697536.0
285,27.7,4019568640.0,0.4,53907456.0
286,33.2,4019613696.0,0.5,53907456.0
287,36.3,4019662848.0,0.4,53907456.0
288,28.3,4019683328.0,0.4,53907456.0
289,26.2,4019707904.0,0.3,53907456.0
290,35.9,4019757056.0,0.4,53907456.0
291,30.0,4035387392.0,0.4,53907456.0
292,27.5,4053327872.0,0.3,53907456.0
293,34.2,4053372928.0,0.4,53907456.0
294,33.3,4053454848.0,0.5,53907456.0
295,34.3,4053471232.0,0.5,53907456.0
296,34.5,4053557248.0,0.4,53907456.0
297,29.1,4052557824.0,0.3,53907456.0
298,34.0,4050518016.0,0.5,53907456.0
299,18.8,4052328448.0,0.3,53907456.0
