6,1,1,5,5,0,10141,1291,1507,1524,116,106,4544
4,4,0,7,7,5,7422,4044,3990,3013,347,323,11717
4,3,4,0,1,7,611,5511,5123,4438,600,514,16186
4,7,4,0,6,1,10585,1263,1153,1030,109,94,3649
2,1,6,1,5,2,4291,1970,1793,1846,188,186,5983
7,2,1,4,4,2,10174,1358,1236,1126,119,111,3950
7,3,4,0,4,2,9847,1307,1435,1164,126,110,4142
7,1,4,5,1,5,6674,1961,1808,1596,168,155,5688
4,7,3,5,7,0,11808,1310,1318,940,113,97,3778
6,1,6,1,4,0,7893,1380,1181,1088,113,106,3868
7,6,1,7,6,0,13861,1236,1223,1023,106,90,3678
3,3,5,2,6,3,5597,1359,1414,1123,129,115,4140
0,7,5,0,7,0,8150,1417,1350,1068,117,110,4062
1,7,1,1,5,3,6676,1707,1674,1211,160,136,4888
7,5,5,2,4,0,11392,1508,1297,982,114,94,3995
3,7,5,4,5,3,9148,1345,1472,1400,132,143,4492
6,4,1,7,7,7,2043,51082,45010,41077,4127,4027,145323
0,7,2,7,3,7,978,8800,8291,7212,913,844,26060
6,5,5,1,6,0,11105,1256,1479,1097,105,91,4028
4,3,7,3,4,4,5500,1574,1570,1372,148,134,4798
4,7,4,0,4,2,9718,1528,1334,1134,113,118,4227
1,7,6,5,6,2,7844,1436,1326,1148,122,113,4145
7,7,5,0,7,2,13408,1348,1394,1057,103,92,3994
7,5,5,2,4,3,10866,1514,1508,1092,123,110,4347
3,1,1,3,2,1,4193,2305,2345,2035,231,181,7097
4,6,1,5,6,0,10976,1399,1217,1095,121,104,3936
0,1,7,6,4,2,5380,2139,2139,1807,245,205,6535
5,1,2,6,0,0,7818,1930,1792,1599,176,178,5675
5,5,3,2,7,6,2903,6524,6439,5382,684,617,19646
4,7,3,2,5,1,10062,1461,1284,1028,119,109,4001
3,3,7,3,3,3,4565,1973,1662,1406,236,217,5494
4,5,5,2,4,2,7682,1667,1320,1149,137,110,4383
4,6,1,0,4,0,8846,1591,1185,1244,144,115,4279
7,3,5,5,4,0,11283,1330,1314,1016,113,102,3875
4,7,0,0,4,2,9697,1451,1492,1227,116,118,4404
6,6,1,1,7,1,12162,1224,1131,1151,110,101,3717
2,3,4,5,1,7,644,6347,5954,5092,632,574,18599
7,5,1,2,7,2,12281,1174,1240,1167,122,91,3794
1,7,5,4,4,3,6305,1645,1604,1386,167,161,4963
5,1,0,3,3,7,933,6169,5821,5027,672,577,18266
2,0,5,0,0,1,1968,3617,3342,2763,352,335,10409
0,2,3,2,7,7,241,22294,21183,17715,2190,2124,65506
0,7,5,1,3,2,5892,2696,2155,1672,253,209,6985
7,3,0,0,6,1,10570,1290,1178,953,109,94,3624
2,7,5,5,6,3,8407,1549,1442,1117,129,111,4348
6,5,5,2,4,0,10326,1262,1315,1038,105,103,3823
6,1,1,5,0,0,8111,1579,1543,1229,147,130,4628
4,5,4,2,6,0,8808,1295,1337,1088,115,105,3940
4,7,4,1,4,0,9682,1745,1431,1206,147,125,4654
7,1,2,6,1,5,6944,2254,1851,1544,179,176,6004
5,1,1,1,3,7,794,5901,5668,4836,614,546,17565
5,5,0,1,5,0,9585,1301,1245,1104,104,107,3861
7,3,1,1,0,3,8034,1580,1419,1091,137,136,4363
5,3,5,2,6,1,8623,1188,1239,1078,110,107,3722
6,5,0,1,5,0,10778,1300,1175,991,103,105,3674
7,3,1,2,4,0,10148,1381,1154,1125,109,95,3864
7,4,1,1,4,0,10777,1247,1339,1136,97,110,3929
7,2,4,3,6,0,10962,1440,1475,1125,116,95,4251
5,7,6,7,4,0,11831,1430,1596,1106,103,108,4343
3,3,3,3,3,3,4689,1974,1800,1541,184,161,5660
7,7,1,1,4,0,12602,1490,1165,1070,105,105,3935
4,7,3,6,6,0,11291,1471,1202,1077,104,108,3962
3,1,1,3,6,1,6186,1664,1681,1325,162,139,4971
3,3,6,0,4,3,4802,1784,1395,1274,162,154,4769
4,2,6,1,5,0,6563,1685,1272,1241,121,130,4449
4,6,6,1,5,0,9605,1458,1288,1033,126,105,4010
4,7,5,2,6,0,10676,1245,1234,1042,105,102,3728
6,6,1,5,7,1,12841,1194,1226,1019,107,101,3647
7,1,6,1,2,7,1217,5449,5219,4272,602,556,16098
4,7,0,3,6,0,10629,1276,1180,1159,107,106,3828
3,7,6,1,4,3,8276,1429,1642,1563,165,142,4941
0,7,3,1,1,3,5208,3455,3366,3137,328,320,10606
2,5,6,0,3,3,4534,2024,1851,1492,215,182,5764
6,6,1,5,6,0,12327,1273,1256,1030,113,88,3760
3,6,1,5,7,3,9254,1365,1337,1047,117,110,3976
6,7,4,0,4,2,11581,1323,1308,1127,114,95,3967
4,3,4,0,4,2,6024,1444,1667,1391,120,122,4744
6,6,5,5,6,0,12426,1227,1351,984,107,95,3764
5,4,1,5,6,0,10705,1240,1283,1072,110,97,3802
3,7,5,0,7,3,9976,1333,1255,1135,114,105,3942
0,1,2,6,1,3,3302,3820,3620,3187,396,346,11369
3,3,5,2,4,3,5087,1735,1478,1445,146,140,4944
4,7,3,6,5,1,10874,1412,1403,1113,118,103,4149
1,5,0,3,5,1,6077,1618,1644,1260,170,134,4826
2,7,5,1,4,3,6834,1576,1499,1221,153,140,4589
4,7,3,5,4,0,10087,1695,1328,1191,123,118,4455
5,5,5,4,4,0,9944,1400,1219,1171,116,102,4008
4,7,5,2,6,1,10590,1214,1240,1017,100,105,3676
5,5,5,2,4,0,9317,1513,1489,1307,125,114,4548
4,5,6,7,6,6,3604,6557,6273,5311,661,604,19406
1,3,3,0,4,3,3436,2515,1846,1819,201,183,6564
3,7,6,0,7,3,9797,1250,1209,1072,108,102,3741
3,7,5,5,6,3,9660,1449,1349,1053,109,114,4074
6,1,6,0,6,0,8231,1321,1237,1073,117,103,3851
3,7,6,5,4,3,8620,1575,1458,1271,150,126,4580
4,1,4,0,4,2,5757,1629,1781,1434,152,122,5118
7,3,0,7,4,5,8840,2126,2013,1785,186,174,6284
4,3,3,0,4,0,6577,1545,1419,1158,138,119,4379
5,7,4,4,0,0,10084,2100,1615,1500,171,177,5563
6,6,5,2,4,0,10747,1241,1464,1227,109,115,4156
6,6,1,5,7,0,12944,1154,1399,1203,126,109,3991
7,3,5,2,5,2,10350,1461,1189,1155,103,98,4006
4,7,4,5,7,1,11639,1226,1160,1118,102,94,3700
3,7,6,0,2,3,7209,2376,2175,1756,189,187,6683
7,7,4,3,4,4,12009,1544,1824,1576,162,172,5278
4,7,7,1,1,1,8910,1764,1946,1588,185,178,5661
6,1,6,7,5,0,11303,1313,1378,998,112,101,3902
7,5,4,0,4,0,11115,1281,1096,1047,107,103,3634
4,4,2,0,3,5,3712,2164,2671,2200,233,240,7508
4,7,5,2,7,0,11143,1340,1211,1031,123,115,3820
4,5,0,3,5,0,8593,1387,1312,1171,122,97,4089
0,1,0,1,5,6,1056,4189,4087,3229,409,325,12239
4,5,6,7,2,6,2974,4839,4591,4062,501,434,14427
7,3,5,2,4,0,10039,1265,1298,1049,115,101,3828
7,7,4,4,1,1,12235,1557,1428,1237,136,125,4483
7,7,1,5,4,0,13074,1295,1340,1101,113,104,3953
5,5,1,2,7,0,11045,1276,1033,1025,101,89,3524
7,1,2,6,1,1,9533,1568,1569,1198,131,119,4585
4,2,7,5,0,0,6258,2202,2141,1858,221,206,6628
7,3,5,5,6,0,11974,1687,1145,1393,149,142,4516
0,1,4,7,2,1,5783,4089,3984,3067,504,478,12122
7,7,6,7,4,0,13423,1324,1321,1286,105,107,4143
6,7,5,4,0,6,3107,5920,5585,4705,597,511,17318
7,4,1,5,4,0,11330,1549,1191,1276,137,92,4245
4,6,1,1,7,1,10350,1230,1108,1012,105,98,3553
4,7,5,1,7,0,11289,1230,1134,1037,97,96,3594
7,1,5,4,4,0,10181,1343,1135,1107,121,118,3824
4,7,3,1,1,1,8936,2065,2213,1387,191,197,6053
7,3,0,1,4,2,9701,1426,1229,1178,112,101,4046
2,7,5,4,6,3,8043,1520,1206,1277,118,126,4247
7,3,0,4,4,2,10534,1450,1241,1109,116,95,4011
2,7,6,0,3,3,6407,1807,1884,1518,177,186,5572
4,2,5,3,5,0,7342,1617,1345,1089,132,124,4307
4,6,1,1,0,0,7492,2066,1798,1871,232,204,6171
6,1,1,2,5,0,8898,1379,1306,1113,110,99,4007
1,7,5,0,7,2,8277,1681,1252,1183,158,123,4397
3,7,6,5,6,3,9608,1523,1262,1055,106,98,4044
7,2,1,5,4,0,10572,1424,1416,1113,118,101,4172
6,1,4,0,4,2,7217,1444,1457,1238,145,113,4397
4,2,6,1,1,0,4892,1805,1731,1612,191,189,5528
7,1,6,0,6,7,983,9297,8681,7324,946,884,27132
4,1,0,3,5,0,7126,1500,1528,1221,116,124,4489
0,1,4,7,6,1,7898,1951,2340,1469,214,195,6169
6,1,1,1,5,0,8180,1413,1240,1088,104,99,3944
3,3,4,4,1,6,1346,4197,4108,3583,405,369,12662
7,7,5,0,4,0,12510,1385,1187,1083,117,104,3876
4,3,4,2,4,2,6275,1431,1653,1289,120,112,4605
0,6,1,5,7,3,6983,1591,1440,1442,120,139,4732
5,5,1,2,6,1,10146,1252,1128,1007,113,102,3602
5,5,1,5,0,0,8962,1632,1855,1634,196,194,5511
6,6,1,7,6,0,12985,1446,1153,1109,116,92,3916
4,6,1,1,7,0,10294,1526,1451,1058,110,104,4249
7,2,1,5,7,1,11654,1425,1384,1077,114,107,4107
4,1,1,1,4,0,5868,1677,1511,1329,139,117,4773
6,1,5,4,4,0,9395,1342,1363,1064,123,108,4000
7,5,4,0,4,2,11022,1194,1228,1062,120,104,3708
4,6,2,1,5,0,9395,1323,1242,1040,110,106,3821
1,7,4,4,1,3,5656,2771,3172,2745,335,361,9384
7,3,1,5,6,0,12050,1892,1666,1595,142,165,5460
6,7,3,2,7,0,13065,1275,1190,1085,109,89,3748
0,7,6,5,6,2,7286,1486,1234,1361,131,123,4335
6,6,1,4,7,0,12632,1280,1095,1100,108,94,3677
7,3,3,3,4,4,9236,1719,1630,1224,167,142,4882
7,3,0,0,4,2,9808,1225,1290,1059,115,92,3781
0,7,5,0,7,2,7662,1388,1200,1095,138,106,3927
0,1,0,5,7,6,1815,6551,6297,5414,716,667,19645
5,3,5,2,5,0,8382,1444,1263,1006,127,106,3946
3,3,5,0,7,2,6605,1330,1239,1260,127,106,4062
4,6,1,4,4,0,9152,1313,1216,1287,119,107,4042
3,7,6,7,2,7,1411,10728,10619,9025,1093,1026,32491
5,7,3,5,7,1,12298,1191,1133,987,104,90,3505
0,7,5,4,7,2,8007,1499,1317,1143,120,114,4193
1,7,6,0,7,3,7868,1527,1273,1089,121,105,4115
2,7,6,5,7,3,8728,1306,1437,1272,128,108,4251
4,2,0,2,0,5,2905,4283,4094,3269,422,400,12468
4,7,3,1,7,1,11080,1370,1204,982,115,106,3777
1,7,6,0,7,2,8144,1404,1525,1245,114,111,4399
4,6,1,2,7,1,10692,1155,1166,1088,109,88,3606
6,5,5,1,4,0,10121,1345,1207,1251,120,97,4020
4,6,2,0,7,0,10368,1206,1143,1077,105,99,3630
4,7,4,0,6,0,10635,1144,1262,1047,110,94,3657
7,7,5,7,4,4,12691,1388,1260,1144,142,122,4056
5,3,5,2,4,2,7384,1675,1598,1331,135,145,4884
6,1,0,3,5,0,9405,1221,1392,1189,116,118,4036
6,7,0,3,6,0,12635,1107,1328,947,111,92,3585
1,5,1,5,0,3,4003,4110,3427,3278,423,381,11619
4,5,4,0,4,2,7579,1368,1383,1195,124,117,4187
3,2,0,1,5,2,5383,1764,1443,1684,155,123,5169
7,3,1,1,0,0,8261,1544,1460,1126,137,144,4411
7,4,1,0,4,2,10581,1276,1166,1166,106,107,3821
6,1,1,7,5,0,11095,1556,1334,1173,115,114,4292
6,1,1,1,4,0,8202,1463,1203,1118,104,100,3988
5,5,0,3,5,0,10090,1521,1223,1067,109,110,4030
0,7,6,1,4,3,5832,2005,1805,1513,195,178,5696
4,7,3,5,7,1,11528,1344,1253,984,109,94,3784
2,1,7,5,0,2,3830,3697,3414,2657,338,284,10390
4,6,1,5,7,1,11216,1200,1149,984,105,101,3539
2,6,1,5,7,3,7839,1429,1530,1119,109,120,4307
7,7,6,7,4,4,12663,1661,1645,1283,154,109,4852
